<<<<<<< HEAD
/home/dynamic/Desktop/weka-helper/technology/1361.txt
/home/dynamic/Desktop/weka-helper/technology/1161.txt
/home/dynamic/Desktop/weka-helper/technology/624.txt
/home/dynamic/Desktop/weka-helper/technology/1887.txt
/home/dynamic/Desktop/weka-helper/technology/239.txt
/home/dynamic/Desktop/weka-helper/technology/1774.txt
/home/dynamic/Desktop/weka-helper/technology/165.txt
/home/dynamic/Desktop/weka-helper/technology/832.txt
/home/dynamic/Desktop/weka-helper/technology/1612.txt
/home/dynamic/Desktop/weka-helper/technology/1068.txt
/home/dynamic/Desktop/weka-helper/technology/563.txt
/home/dynamic/Desktop/weka-helper/technology/257.txt
/home/dynamic/Desktop/weka-helper/technology/404.txt
/home/dynamic/Desktop/weka-helper/technology/1966.txt
/home/dynamic/Desktop/weka-helper/technology/1305.txt
/home/dynamic/Desktop/weka-helper/technology/234.txt
/home/dynamic/Desktop/weka-helper/technology/1576.txt
/home/dynamic/Desktop/weka-helper/technology/870.txt
/home/dynamic/Desktop/weka-helper/technology/1153.txt
/home/dynamic/Desktop/weka-helper/technology/807.txt
/home/dynamic/Desktop/weka-helper/technology/1736.txt
/home/dynamic/Desktop/weka-helper/technology/1356.txt
/home/dynamic/Desktop/weka-helper/technology/1568.txt
/home/dynamic/Desktop/weka-helper/technology/1680.txt
/home/dynamic/Desktop/weka-helper/technology/1698.txt
/home/dynamic/Desktop/weka-helper/technology/762.txt
/home/dynamic/Desktop/weka-helper/technology/764.txt
/home/dynamic/Desktop/weka-helper/technology/960.txt
/home/dynamic/Desktop/weka-helper/technology/1126.txt
/home/dynamic/Desktop/weka-helper/technology/339.txt
/home/dynamic/Desktop/weka-helper/technology/390.txt
/home/dynamic/Desktop/weka-helper/technology/695.txt
/home/dynamic/Desktop/weka-helper/technology/830.txt
/home/dynamic/Desktop/weka-helper/technology/1110.txt
/home/dynamic/Desktop/weka-helper/technology/522.txt
/home/dynamic/Desktop/weka-helper/technology/1420.txt
/home/dynamic/Desktop/weka-helper/technology/1312.txt
/home/dynamic/Desktop/weka-helper/technology/752.txt
/home/dynamic/Desktop/weka-helper/technology/1205.txt
/home/dynamic/Desktop/weka-helper/technology/1190.txt
/home/dynamic/Desktop/weka-helper/technology/166.txt
/home/dynamic/Desktop/weka-helper/technology/236.txt
/home/dynamic/Desktop/weka-helper/technology/1574.txt
/home/dynamic/Desktop/weka-helper/technology/73.txt
/home/dynamic/Desktop/weka-helper/technology/209.txt
/home/dynamic/Desktop/weka-helper/technology/1244.txt
/home/dynamic/Desktop/weka-helper/technology/284.txt
/home/dynamic/Desktop/weka-helper/technology/1858.txt
/home/dynamic/Desktop/weka-helper/technology/943.txt
/home/dynamic/Desktop/weka-helper/technology/1026.txt
/home/dynamic/Desktop/weka-helper/technology/1338.txt
/home/dynamic/Desktop/weka-helper/technology/839.txt
/home/dynamic/Desktop/weka-helper/technology/519.txt
/home/dynamic/Desktop/weka-helper/technology/754.txt
/home/dynamic/Desktop/weka-helper/technology/248.txt
/home/dynamic/Desktop/weka-helper/technology/250.txt
/home/dynamic/Desktop/weka-helper/technology/1003.txt
/home/dynamic/Desktop/weka-helper/technology/316.txt
/home/dynamic/Desktop/weka-helper/technology/789.txt
/home/dynamic/Desktop/weka-helper/technology/1805.txt
/home/dynamic/Desktop/weka-helper/technology/51.txt
/home/dynamic/Desktop/weka-helper/technology/154.txt
/home/dynamic/Desktop/weka-helper/technology/71.txt
/home/dynamic/Desktop/weka-helper/technology/1523.txt
/home/dynamic/Desktop/weka-helper/technology/1424.txt
/home/dynamic/Desktop/weka-helper/technology/583.txt
/home/dynamic/Desktop/weka-helper/technology/1056.txt
/home/dynamic/Desktop/weka-helper/technology/361.txt
/home/dynamic/Desktop/weka-helper/technology/1349.txt
/home/dynamic/Desktop/weka-helper/technology/610.txt
/home/dynamic/Desktop/weka-helper/technology/1927.txt
/home/dynamic/Desktop/weka-helper/technology/1964.txt
/home/dynamic/Desktop/weka-helper/technology/1325.txt
/home/dynamic/Desktop/weka-helper/technology/56.txt
/home/dynamic/Desktop/weka-helper/technology/805.txt
/home/dynamic/Desktop/weka-helper/technology/83.txt
/home/dynamic/Desktop/weka-helper/technology/245.txt
/home/dynamic/Desktop/weka-helper/technology/672.txt
/home/dynamic/Desktop/weka-helper/technology/774.txt
/home/dynamic/Desktop/weka-helper/technology/1901.txt
/home/dynamic/Desktop/weka-helper/technology/643.txt
/home/dynamic/Desktop/weka-helper/technology/1360.txt
/home/dynamic/Desktop/weka-helper/technology/1672.txt
/home/dynamic/Desktop/weka-helper/technology/1265.txt
/home/dynamic/Desktop/weka-helper/technology/439.txt
/home/dynamic/Desktop/weka-helper/technology/168.txt
/home/dynamic/Desktop/weka-helper/technology/1751.txt
/home/dynamic/Desktop/weka-helper/technology/322.txt
/home/dynamic/Desktop/weka-helper/technology/1884.txt
/home/dynamic/Desktop/weka-helper/technology/780.txt
/home/dynamic/Desktop/weka-helper/technology/160.txt
/home/dynamic/Desktop/weka-helper/technology/1780.txt
/home/dynamic/Desktop/weka-helper/technology/899.txt
/home/dynamic/Desktop/weka-helper/technology/627.txt
/home/dynamic/Desktop/weka-helper/technology/743.txt
/home/dynamic/Desktop/weka-helper/technology/1840.txt
/home/dynamic/Desktop/weka-helper/technology/457.txt
/home/dynamic/Desktop/weka-helper/technology/301.txt
/home/dynamic/Desktop/weka-helper/technology/527.txt
/home/dynamic/Desktop/weka-helper/technology/953.txt
/home/dynamic/Desktop/weka-helper/technology/864.txt
/home/dynamic/Desktop/weka-helper/technology/69.txt
/home/dynamic/Desktop/weka-helper/technology/1728.txt
/home/dynamic/Desktop/weka-helper/technology/667.txt
/home/dynamic/Desktop/weka-helper/technology/1298.txt
/home/dynamic/Desktop/weka-helper/technology/1105.txt
/home/dynamic/Desktop/weka-helper/technology/656.txt
/home/dynamic/Desktop/weka-helper/technology/210.txt
/home/dynamic/Desktop/weka-helper/technology/1753.txt
/home/dynamic/Desktop/weka-helper/technology/1938.txt
/home/dynamic/Desktop/weka-helper/technology/378.txt
/home/dynamic/Desktop/weka-helper/technology/552.txt
/home/dynamic/Desktop/weka-helper/technology/177.txt
/home/dynamic/Desktop/weka-helper/technology/584.txt
/home/dynamic/Desktop/weka-helper/technology/1669.txt
/home/dynamic/Desktop/weka-helper/technology/25.txt
/home/dynamic/Desktop/weka-helper/technology/573.txt
/home/dynamic/Desktop/weka-helper/technology/990.txt
/home/dynamic/Desktop/weka-helper/technology/1604.txt
/home/dynamic/Desktop/weka-helper/technology/1288.txt
/home/dynamic/Desktop/weka-helper/technology/1609.txt
/home/dynamic/Desktop/weka-helper/technology/1401.txt
/home/dynamic/Desktop/weka-helper/technology/303.txt
/home/dynamic/Desktop/weka-helper/technology/1762.txt
/home/dynamic/Desktop/weka-helper/technology/406.txt
/home/dynamic/Desktop/weka-helper/technology/1286.txt
/home/dynamic/Desktop/weka-helper/technology/34.txt
/home/dynamic/Desktop/weka-helper/technology/599.txt
/home/dynamic/Desktop/weka-helper/technology/531.txt
/home/dynamic/Desktop/weka-helper/technology/735.txt
/home/dynamic/Desktop/weka-helper/technology/1225.txt
/home/dynamic/Desktop/weka-helper/technology/376.txt
/home/dynamic/Desktop/weka-helper/technology/956.txt
/home/dynamic/Desktop/weka-helper/technology/842.txt
/home/dynamic/Desktop/weka-helper/technology/1085.txt
/home/dynamic/Desktop/weka-helper/technology/820.txt
/home/dynamic/Desktop/weka-helper/technology/1337.txt
/home/dynamic/Desktop/weka-helper/technology/660.txt
/home/dynamic/Desktop/weka-helper/technology/703.txt
/home/dynamic/Desktop/weka-helper/technology/360.txt
/home/dynamic/Desktop/weka-helper/technology/798.txt
/home/dynamic/Desktop/weka-helper/technology/1273.txt
/home/dynamic/Desktop/weka-helper/technology/1907.txt
/home/dynamic/Desktop/weka-helper/technology/937.txt
/home/dynamic/Desktop/weka-helper/technology/29.txt
/home/dynamic/Desktop/weka-helper/technology/356.txt
/home/dynamic/Desktop/weka-helper/technology/1659.txt
/home/dynamic/Desktop/weka-helper/technology/997.txt
/home/dynamic/Desktop/weka-helper/technology/633.txt
/home/dynamic/Desktop/weka-helper/technology/1877.txt
/home/dynamic/Desktop/weka-helper/technology/1573.txt
/home/dynamic/Desktop/weka-helper/technology/1794.txt
/home/dynamic/Desktop/weka-helper/technology/680.txt
/home/dynamic/Desktop/weka-helper/technology/1101.txt
/home/dynamic/Desktop/weka-helper/technology/1378.txt
/home/dynamic/Desktop/weka-helper/technology/1750.txt
/home/dynamic/Desktop/weka-helper/technology/409.txt
/home/dynamic/Desktop/weka-helper/technology/1330.txt
/home/dynamic/Desktop/weka-helper/technology/1189.txt
/home/dynamic/Desktop/weka-helper/technology/214.txt
/home/dynamic/Desktop/weka-helper/technology/619.txt
/home/dynamic/Desktop/weka-helper/technology/1027.txt
/home/dynamic/Desktop/weka-helper/technology/52.txt
/home/dynamic/Desktop/weka-helper/technology/1054.txt
/home/dynamic/Desktop/weka-helper/technology/280.txt
/home/dynamic/Desktop/weka-helper/technology/1838.txt
/home/dynamic/Desktop/weka-helper/technology/1629.txt
/home/dynamic/Desktop/weka-helper/technology/692.txt
/home/dynamic/Desktop/weka-helper/technology/1375.txt
/home/dynamic/Desktop/weka-helper/technology/430.txt
/home/dynamic/Desktop/weka-helper/technology/233.txt
/home/dynamic/Desktop/weka-helper/technology/1313.txt
/home/dynamic/Desktop/weka-helper/technology/1059.txt
/home/dynamic/Desktop/weka-helper/technology/1359.txt
/home/dynamic/Desktop/weka-helper/technology/1049.txt
/home/dynamic/Desktop/weka-helper/technology/1074.txt
/home/dynamic/Desktop/weka-helper/technology/993.txt
/home/dynamic/Desktop/weka-helper/technology/1942.txt
/home/dynamic/Desktop/weka-helper/technology/1531.txt
/home/dynamic/Desktop/weka-helper/technology/761.txt
/home/dynamic/Desktop/weka-helper/technology/2000.txt
/home/dynamic/Desktop/weka-helper/technology/167.txt
/home/dynamic/Desktop/weka-helper/technology/869.txt
/home/dynamic/Desktop/weka-helper/technology/589.txt
/home/dynamic/Desktop/weka-helper/technology/140.txt
/home/dynamic/Desktop/weka-helper/technology/1783.txt
/home/dynamic/Desktop/weka-helper/technology/271.txt
/home/dynamic/Desktop/weka-helper/technology/1240.txt
/home/dynamic/Desktop/weka-helper/technology/700.txt
/home/dynamic/Desktop/weka-helper/technology/1550.txt
/home/dynamic/Desktop/weka-helper/technology/1131.txt
/home/dynamic/Desktop/weka-helper/technology/815.txt
/home/dynamic/Desktop/weka-helper/technology/1096.txt
/home/dynamic/Desktop/weka-helper/technology/1677.txt
/home/dynamic/Desktop/weka-helper/technology/84.txt
/home/dynamic/Desktop/weka-helper/technology/508.txt
/home/dynamic/Desktop/weka-helper/technology/651.txt
/home/dynamic/Desktop/weka-helper/technology/730.txt
/home/dynamic/Desktop/weka-helper/technology/109.txt
/home/dynamic/Desktop/weka-helper/technology/1462.txt
/home/dynamic/Desktop/weka-helper/technology/482.txt
/home/dynamic/Desktop/weka-helper/technology/1204.txt
/home/dynamic/Desktop/weka-helper/technology/1865.txt
/home/dynamic/Desktop/weka-helper/technology/1111.txt
/home/dynamic/Desktop/weka-helper/technology/40.txt
/home/dynamic/Desktop/weka-helper/technology/1177.txt
/home/dynamic/Desktop/weka-helper/technology/786.txt
/home/dynamic/Desktop/weka-helper/technology/1350.txt
/home/dynamic/Desktop/weka-helper/technology/1073.txt
>>>>>>> fedf15d74203d164d5e4d7805234bc435782b65d
