<<<<<<< HEAD
/home/mia/bbc bckp/technology/1516.txt
/home/mia/bbc bckp/technology/1757.txt
/home/mia/bbc bckp/technology/927.txt
/home/mia/bbc bckp/technology/649.txt
/home/mia/bbc bckp/technology/782.txt
/home/mia/bbc bckp/technology/1058.txt
/home/mia/bbc bckp/technology/1825.txt
/home/mia/bbc bckp/technology/437.txt
/home/mia/bbc bckp/technology/654.txt
/home/mia/bbc bckp/technology/1858.txt
/home/mia/bbc bckp/technology/1751.txt
/home/mia/bbc bckp/technology/1337.txt
/home/mia/bbc bckp/technology/1184.txt
/home/mia/bbc bckp/technology/949.txt
/home/mia/bbc bckp/technology/1589.txt
/home/mia/bbc bckp/technology/133.txt
/home/mia/bbc bckp/technology/679.txt
/home/mia/bbc bckp/technology/203.txt
/home/mia/bbc bckp/technology/1686.txt
/home/mia/bbc bckp/technology/1560.txt
/home/mia/bbc bckp/technology/10.txt
/home/mia/bbc bckp/technology/1594.txt
/home/mia/bbc bckp/technology/1876.txt
/home/mia/bbc bckp/technology/619.txt
/home/mia/bbc bckp/technology/1881.txt
/home/mia/bbc bckp/technology/420.txt
/home/mia/bbc bckp/technology/1763.txt
/home/mia/bbc bckp/technology/103.txt
/home/mia/bbc bckp/technology/1272.txt
/home/mia/bbc bckp/technology/1821.txt
/home/mia/bbc bckp/technology/884.txt
/home/mia/bbc bckp/technology/536.txt
/home/mia/bbc bckp/technology/350.txt
/home/mia/bbc bckp/technology/1304.txt
/home/mia/bbc bckp/technology/1266.txt
/home/mia/bbc bckp/technology/1607.txt
/home/mia/bbc bckp/technology/1695.txt
/home/mia/bbc bckp/technology/1528.txt
/home/mia/bbc bckp/technology/299.txt
/home/mia/bbc bckp/technology/1793.txt
/home/mia/bbc bckp/technology/127.txt
/home/mia/bbc bckp/technology/88.txt
/home/mia/bbc bckp/technology/229.txt
/home/mia/bbc bckp/technology/1986.txt
/home/mia/bbc bckp/technology/730.txt
/home/mia/bbc bckp/technology/1196.txt
/home/mia/bbc bckp/technology/1633.txt
/home/mia/bbc bckp/technology/170.txt
/home/mia/bbc bckp/technology/692.txt
/home/mia/bbc bckp/technology/653.txt
/home/mia/bbc bckp/technology/71.txt
/home/mia/bbc bckp/technology/473.txt
/home/mia/bbc bckp/technology/904.txt
/home/mia/bbc bckp/technology/404.txt
/home/mia/bbc bckp/technology/1843.txt
/home/mia/bbc bckp/technology/1896.txt
/home/mia/bbc bckp/technology/1567.txt
/home/mia/bbc bckp/technology/1169.txt
/home/mia/bbc bckp/technology/1152.txt
/home/mia/bbc bckp/technology/1392.txt
/home/mia/bbc bckp/technology/104.txt
/home/mia/bbc bckp/technology/42.txt
/home/mia/bbc bckp/technology/1024.txt
/home/mia/bbc bckp/technology/567.txt
/home/mia/bbc bckp/technology/861.txt
/home/mia/bbc bckp/technology/52.txt
/home/mia/bbc bckp/technology/1138.txt
/home/mia/bbc bckp/technology/1137.txt
/home/mia/bbc bckp/technology/1158.txt
/home/mia/bbc bckp/technology/896.txt
/home/mia/bbc bckp/technology/1020.txt
/home/mia/bbc bckp/technology/731.txt
/home/mia/bbc bckp/technology/1878.txt
/home/mia/bbc bckp/technology/1810.txt
/home/mia/bbc bckp/technology/1428.txt
/home/mia/bbc bckp/technology/928.txt
/home/mia/bbc bckp/technology/241.txt
/home/mia/bbc bckp/technology/1803.txt
/home/mia/bbc bckp/technology/1972.txt
/home/mia/bbc bckp/technology/431.txt
/home/mia/bbc bckp/technology/145.txt
/home/mia/bbc bckp/technology/1776.txt
/home/mia/bbc bckp/technology/485.txt
/home/mia/bbc bckp/technology/924.txt
/home/mia/bbc bckp/technology/1634.txt
/home/mia/bbc bckp/technology/324.txt
/home/mia/bbc bckp/technology/596.txt
/home/mia/bbc bckp/technology/903.txt
/home/mia/bbc bckp/technology/979.txt
/home/mia/bbc bckp/technology/1437.txt
/home/mia/bbc bckp/technology/1116.txt
/home/mia/bbc bckp/technology/1946.txt
/home/mia/bbc bckp/technology/697.txt
/home/mia/bbc bckp/technology/1294.txt
/home/mia/bbc bckp/technology/149.txt
/home/mia/bbc bckp/technology/891.txt
/home/mia/bbc bckp/technology/1869.txt
/home/mia/bbc bckp/technology/1894.txt
/home/mia/bbc bckp/technology/1568.txt
/home/mia/bbc bckp/technology/1388.txt
/home/mia/bbc bckp/technology/1911.txt
/home/mia/bbc bckp/technology/164.txt
/home/mia/bbc bckp/technology/914.txt
/home/mia/bbc bckp/technology/1506.txt
/home/mia/bbc bckp/technology/635.txt
/home/mia/bbc bckp/technology/1999.txt
/home/mia/bbc bckp/technology/1886.txt
/home/mia/bbc bckp/technology/497.txt
/home/mia/bbc bckp/technology/858.txt
/home/mia/bbc bckp/technology/590.txt
/home/mia/bbc bckp/technology/1100.txt
/home/mia/bbc bckp/technology/1996.txt
/home/mia/bbc bckp/technology/768.txt
/home/mia/bbc bckp/technology/1818.txt
/home/mia/bbc bckp/technology/1499.txt
/home/mia/bbc bckp/technology/252.txt
/home/mia/bbc bckp/technology/1262.txt
/home/mia/bbc bckp/technology/816.txt
/home/mia/bbc bckp/technology/215.txt
/home/mia/bbc bckp/technology/236.txt
/home/mia/bbc bckp/technology/208.txt
/home/mia/bbc bckp/technology/382.txt
/home/mia/bbc bckp/technology/1540.txt
/home/mia/bbc bckp/technology/96.txt
/home/mia/bbc bckp/technology/1410.txt
/home/mia/bbc bckp/technology/1554.txt
/home/mia/bbc bckp/technology/726.txt
/home/mia/bbc bckp/technology/1565.txt
/home/mia/bbc bckp/technology/153.txt
/home/mia/bbc bckp/technology/1556.txt
/home/mia/bbc bckp/technology/143.txt
/home/mia/bbc bckp/technology/953.txt
/home/mia/bbc bckp/technology/1637.txt
/home/mia/bbc bckp/technology/873.txt
/home/mia/bbc bckp/technology/825.txt
/home/mia/bbc bckp/technology/1004.txt
/home/mia/bbc bckp/technology/1990.txt
/home/mia/bbc bckp/technology/1011.txt
/home/mia/bbc bckp/technology/212.txt
/home/mia/bbc bckp/technology/1962.txt
/home/mia/bbc bckp/technology/1323.txt
/home/mia/bbc bckp/technology/1333.txt
/home/mia/bbc bckp/technology/306.txt
/home/mia/bbc bckp/technology/432.txt
/home/mia/bbc bckp/technology/1368.txt
/home/mia/bbc bckp/technology/587.txt
/home/mia/bbc bckp/technology/1485.txt
/home/mia/bbc bckp/technology/1480.txt
/home/mia/bbc bckp/technology/1181.txt
/home/mia/bbc bckp/technology/107.txt
/home/mia/bbc bckp/technology/1522.txt
/home/mia/bbc bckp/technology/1466.txt
/home/mia/bbc bckp/technology/1228.txt
=======
/home/dynamic/Desktop/weka-helper/technology/1747.txt
/home/dynamic/Desktop/weka-helper/technology/42.txt
/home/dynamic/Desktop/weka-helper/technology/1892.txt
/home/dynamic/Desktop/weka-helper/technology/1988.txt
/home/dynamic/Desktop/weka-helper/technology/380.txt
/home/dynamic/Desktop/weka-helper/technology/375.txt
/home/dynamic/Desktop/weka-helper/technology/1437.txt
/home/dynamic/Desktop/weka-helper/technology/401.txt
/home/dynamic/Desktop/weka-helper/technology/475.txt
/home/dynamic/Desktop/weka-helper/technology/661.txt
/home/dynamic/Desktop/weka-helper/technology/1708.txt
/home/dynamic/Desktop/weka-helper/technology/973.txt
/home/dynamic/Desktop/weka-helper/technology/782.txt
/home/dynamic/Desktop/weka-helper/technology/1329.txt
/home/dynamic/Desktop/weka-helper/technology/1564.txt
/home/dynamic/Desktop/weka-helper/technology/1674.txt
/home/dynamic/Desktop/weka-helper/technology/1661.txt
/home/dynamic/Desktop/weka-helper/technology/1018.txt
/home/dynamic/Desktop/weka-helper/technology/621.txt
/home/dynamic/Desktop/weka-helper/technology/702.txt
/home/dynamic/Desktop/weka-helper/technology/1000.txt
/home/dynamic/Desktop/weka-helper/technology/99.txt
/home/dynamic/Desktop/weka-helper/technology/643.txt
/home/dynamic/Desktop/weka-helper/technology/1813.txt
/home/dynamic/Desktop/weka-helper/technology/1697.txt
/home/dynamic/Desktop/weka-helper/technology/803.txt
/home/dynamic/Desktop/weka-helper/technology/905.txt
/home/dynamic/Desktop/weka-helper/technology/827.txt
/home/dynamic/Desktop/weka-helper/technology/1365.txt
/home/dynamic/Desktop/weka-helper/technology/919.txt
/home/dynamic/Desktop/weka-helper/technology/288.txt
/home/dynamic/Desktop/weka-helper/technology/408.txt
/home/dynamic/Desktop/weka-helper/technology/533.txt
/home/dynamic/Desktop/weka-helper/technology/635.txt
/home/dynamic/Desktop/weka-helper/technology/937.txt
/home/dynamic/Desktop/weka-helper/technology/1449.txt
/home/dynamic/Desktop/weka-helper/technology/732.txt
/home/dynamic/Desktop/weka-helper/technology/1036.txt
/home/dynamic/Desktop/weka-helper/technology/397.txt
/home/dynamic/Desktop/weka-helper/technology/1971.txt
/home/dynamic/Desktop/weka-helper/technology/136.txt
/home/dynamic/Desktop/weka-helper/technology/279.txt
/home/dynamic/Desktop/weka-helper/technology/1826.txt
/home/dynamic/Desktop/weka-helper/technology/241.txt
/home/dynamic/Desktop/weka-helper/technology/1015.txt
/home/dynamic/Desktop/weka-helper/technology/1548.txt
/home/dynamic/Desktop/weka-helper/technology/1369.txt
/home/dynamic/Desktop/weka-helper/technology/1385.txt
/home/dynamic/Desktop/weka-helper/technology/957.txt
/home/dynamic/Desktop/weka-helper/technology/1735.txt
/home/dynamic/Desktop/weka-helper/technology/1752.txt
/home/dynamic/Desktop/weka-helper/technology/1577.txt
/home/dynamic/Desktop/weka-helper/technology/1707.txt
/home/dynamic/Desktop/weka-helper/technology/1701.txt
/home/dynamic/Desktop/weka-helper/technology/896.txt
/home/dynamic/Desktop/weka-helper/technology/1428.txt
/home/dynamic/Desktop/weka-helper/technology/152.txt
/home/dynamic/Desktop/weka-helper/technology/1456.txt
/home/dynamic/Desktop/weka-helper/technology/94.txt
/home/dynamic/Desktop/weka-helper/technology/1954.txt
/home/dynamic/Desktop/weka-helper/technology/1812.txt
/home/dynamic/Desktop/weka-helper/technology/1509.txt
/home/dynamic/Desktop/weka-helper/technology/1373.txt
/home/dynamic/Desktop/weka-helper/technology/347.txt
/home/dynamic/Desktop/weka-helper/technology/785.txt
/home/dynamic/Desktop/weka-helper/technology/1258.txt
/home/dynamic/Desktop/weka-helper/technology/191.txt
/home/dynamic/Desktop/weka-helper/technology/188.txt
/home/dynamic/Desktop/weka-helper/technology/1102.txt
/home/dynamic/Desktop/weka-helper/technology/35.txt
/home/dynamic/Desktop/weka-helper/technology/775.txt
/home/dynamic/Desktop/weka-helper/technology/1318.txt
/home/dynamic/Desktop/weka-helper/technology/1586.txt
/home/dynamic/Desktop/weka-helper/technology/1925.txt
/home/dynamic/Desktop/weka-helper/technology/1594.txt
/home/dynamic/Desktop/weka-helper/technology/1944.txt
/home/dynamic/Desktop/weka-helper/technology/695.txt
/home/dynamic/Desktop/weka-helper/technology/176.txt
/home/dynamic/Desktop/weka-helper/technology/162.txt
/home/dynamic/Desktop/weka-helper/technology/947.txt
/home/dynamic/Desktop/weka-helper/technology/863.txt
/home/dynamic/Desktop/weka-helper/technology/675.txt
/home/dynamic/Desktop/weka-helper/technology/3.txt
/home/dynamic/Desktop/weka-helper/technology/1597.txt
/home/dynamic/Desktop/weka-helper/technology/751.txt
/home/dynamic/Desktop/weka-helper/technology/1080.txt
/home/dynamic/Desktop/weka-helper/technology/1870.txt
/home/dynamic/Desktop/weka-helper/technology/865.txt
/home/dynamic/Desktop/weka-helper/technology/1327.txt
/home/dynamic/Desktop/weka-helper/technology/852.txt
/home/dynamic/Desktop/weka-helper/technology/1802.txt
/home/dynamic/Desktop/weka-helper/technology/1157.txt
/home/dynamic/Desktop/weka-helper/technology/647.txt
/home/dynamic/Desktop/weka-helper/technology/927.txt
/home/dynamic/Desktop/weka-helper/technology/1630.txt
/home/dynamic/Desktop/weka-helper/technology/1952.txt
/home/dynamic/Desktop/weka-helper/technology/1355.txt
/home/dynamic/Desktop/weka-helper/technology/711.txt
/home/dynamic/Desktop/weka-helper/technology/1017.txt
/home/dynamic/Desktop/weka-helper/technology/1650.txt
/home/dynamic/Desktop/weka-helper/technology/748.txt
/home/dynamic/Desktop/weka-helper/technology/1518.txt
/home/dynamic/Desktop/weka-helper/technology/1609.txt
/home/dynamic/Desktop/weka-helper/technology/936.txt
/home/dynamic/Desktop/weka-helper/technology/1902.txt
/home/dynamic/Desktop/weka-helper/technology/468.txt
/home/dynamic/Desktop/weka-helper/technology/294.txt
/home/dynamic/Desktop/weka-helper/technology/722.txt
/home/dynamic/Desktop/weka-helper/technology/332.txt
/home/dynamic/Desktop/weka-helper/technology/1425.txt
/home/dynamic/Desktop/weka-helper/technology/664.txt
/home/dynamic/Desktop/weka-helper/technology/307.txt
/home/dynamic/Desktop/weka-helper/technology/1956.txt
/home/dynamic/Desktop/weka-helper/technology/1528.txt
/home/dynamic/Desktop/weka-helper/technology/778.txt
/home/dynamic/Desktop/weka-helper/technology/226.txt
/home/dynamic/Desktop/weka-helper/technology/1835.txt
/home/dynamic/Desktop/weka-helper/technology/1731.txt
/home/dynamic/Desktop/weka-helper/technology/634.txt
/home/dynamic/Desktop/weka-helper/technology/1649.txt
/home/dynamic/Desktop/weka-helper/technology/1107.txt
/home/dynamic/Desktop/weka-helper/technology/193.txt
/home/dynamic/Desktop/weka-helper/technology/55.txt
/home/dynamic/Desktop/weka-helper/technology/1643.txt
/home/dynamic/Desktop/weka-helper/technology/678.txt
/home/dynamic/Desktop/weka-helper/technology/337.txt
/home/dynamic/Desktop/weka-helper/technology/436.txt
/home/dynamic/Desktop/weka-helper/technology/925.txt
/home/dynamic/Desktop/weka-helper/technology/1477.txt
/home/dynamic/Desktop/weka-helper/technology/174.txt
/home/dynamic/Desktop/weka-helper/technology/1008.txt
/home/dynamic/Desktop/weka-helper/technology/91.txt
/home/dynamic/Desktop/weka-helper/technology/444.txt
/home/dynamic/Desktop/weka-helper/technology/1999.txt
/home/dynamic/Desktop/weka-helper/technology/899.txt
/home/dynamic/Desktop/weka-helper/technology/157.txt
/home/dynamic/Desktop/weka-helper/technology/1883.txt
/home/dynamic/Desktop/weka-helper/technology/451.txt
/home/dynamic/Desktop/weka-helper/technology/187.txt
/home/dynamic/Desktop/weka-helper/technology/111.txt
/home/dynamic/Desktop/weka-helper/technology/521.txt
/home/dynamic/Desktop/weka-helper/technology/951.txt
/home/dynamic/Desktop/weka-helper/technology/235.txt
/home/dynamic/Desktop/weka-helper/technology/178.txt
/home/dynamic/Desktop/weka-helper/technology/195.txt
/home/dynamic/Desktop/weka-helper/technology/616.txt
/home/dynamic/Desktop/weka-helper/technology/1552.txt
/home/dynamic/Desktop/weka-helper/technology/258.txt
/home/dynamic/Desktop/weka-helper/technology/1004.txt
/home/dynamic/Desktop/weka-helper/technology/327.txt
/home/dynamic/Desktop/weka-helper/technology/1061.txt
/home/dynamic/Desktop/weka-helper/technology/806.txt
/home/dynamic/Desktop/weka-helper/technology/1147.txt
/home/dynamic/Desktop/weka-helper/technology/1078.txt
/home/dynamic/Desktop/weka-helper/technology/1281.txt
/home/dynamic/Desktop/weka-helper/technology/249.txt
/home/dynamic/Desktop/weka-helper/technology/63.txt
/home/dynamic/Desktop/weka-helper/technology/57.txt
/home/dynamic/Desktop/weka-helper/technology/1722.txt
/home/dynamic/Desktop/weka-helper/technology/1296.txt
/home/dynamic/Desktop/weka-helper/technology/331.txt
/home/dynamic/Desktop/weka-helper/technology/1473.txt
/home/dynamic/Desktop/weka-helper/technology/883.txt
/home/dynamic/Desktop/weka-helper/technology/126.txt
/home/dynamic/Desktop/weka-helper/technology/25.txt
/home/dynamic/Desktop/weka-helper/technology/1030.txt
/home/dynamic/Desktop/weka-helper/technology/264.txt
/home/dynamic/Desktop/weka-helper/technology/1918.txt
/home/dynamic/Desktop/weka-helper/technology/104.txt
/home/dynamic/Desktop/weka-helper/technology/369.txt
/home/dynamic/Desktop/weka-helper/technology/941.txt
/home/dynamic/Desktop/weka-helper/technology/2003.txt
/home/dynamic/Desktop/weka-helper/technology/2005.txt
/home/dynamic/Desktop/weka-helper/technology/1941.txt
/home/dynamic/Desktop/weka-helper/technology/1733.txt
/home/dynamic/Desktop/weka-helper/technology/1862.txt
/home/dynamic/Desktop/weka-helper/technology/85.txt
/home/dynamic/Desktop/weka-helper/technology/393.txt
/home/dynamic/Desktop/weka-helper/technology/1897.txt
/home/dynamic/Desktop/weka-helper/technology/970.txt
/home/dynamic/Desktop/weka-helper/technology/223.txt
/home/dynamic/Desktop/weka-helper/technology/557.txt
/home/dynamic/Desktop/weka-helper/technology/1409.txt
/home/dynamic/Desktop/weka-helper/technology/326.txt
/home/dynamic/Desktop/weka-helper/technology/121.txt
/home/dynamic/Desktop/weka-helper/technology/1623.txt
/home/dynamic/Desktop/weka-helper/technology/1132.txt
/home/dynamic/Desktop/weka-helper/technology/1097.txt
/home/dynamic/Desktop/weka-helper/technology/1692.txt
/home/dynamic/Desktop/weka-helper/technology/1203.txt
/home/dynamic/Desktop/weka-helper/technology/1368.txt
/home/dynamic/Desktop/weka-helper/technology/443.txt
/home/dynamic/Desktop/weka-helper/technology/1601.txt
/home/dynamic/Desktop/weka-helper/technology/1239.txt
/home/dynamic/Desktop/weka-helper/technology/953.txt
/home/dynamic/Desktop/weka-helper/technology/1229.txt
/home/dynamic/Desktop/weka-helper/technology/844.txt
/home/dynamic/Desktop/weka-helper/technology/731.txt
/home/dynamic/Desktop/weka-helper/technology/1561.txt
/home/dynamic/Desktop/weka-helper/technology/1214.txt
/home/dynamic/Desktop/weka-helper/technology/916.txt
/home/dynamic/Desktop/weka-helper/technology/1970.txt
/home/dynamic/Desktop/weka-helper/technology/698.txt
/home/dynamic/Desktop/weka-helper/technology/1081.txt
/home/dynamic/Desktop/weka-helper/technology/320.txt
/home/dynamic/Desktop/weka-helper/technology/1977.txt
/home/dynamic/Desktop/weka-helper/technology/1165.txt
/home/dynamic/Desktop/weka-helper/technology/493.txt
/home/dynamic/Desktop/weka-helper/technology/81.txt
/home/dynamic/Desktop/weka-helper/technology/1447.txt
/home/dynamic/Desktop/weka-helper/technology/719.txt
/home/dynamic/Desktop/weka-helper/technology/418.txt
/home/dynamic/Desktop/weka-helper/technology/76.txt
/home/dynamic/Desktop/weka-helper/technology/372.txt
/home/dynamic/Desktop/weka-helper/technology/1010.txt
/home/dynamic/Desktop/weka-helper/technology/1245.txt
/home/dynamic/Desktop/weka-helper/technology/738.txt
/home/dynamic/Desktop/weka-helper/technology/834.txt
/home/dynamic/Desktop/weka-helper/technology/1176.txt
/home/dynamic/Desktop/weka-helper/technology/1309.txt
/home/dynamic/Desktop/weka-helper/technology/1259.txt
/home/dynamic/Desktop/weka-helper/technology/729.txt
/home/dynamic/Desktop/weka-helper/technology/1384.txt
/home/dynamic/Desktop/weka-helper/technology/1760.txt
/home/dynamic/Desktop/weka-helper/technology/930.txt
/home/dynamic/Desktop/weka-helper/technology/102.txt
/home/dynamic/Desktop/weka-helper/technology/603.txt
/home/dynamic/Desktop/weka-helper/technology/270.txt
/home/dynamic/Desktop/weka-helper/technology/346.txt
/home/dynamic/Desktop/weka-helper/technology/1332.txt
/home/dynamic/Desktop/weka-helper/technology/1916.txt
/home/dynamic/Desktop/weka-helper/technology/580.txt
/home/dynamic/Desktop/weka-helper/technology/750.txt
/home/dynamic/Desktop/weka-helper/technology/696.txt
/home/dynamic/Desktop/weka-helper/technology/1016.txt
/home/dynamic/Desktop/weka-helper/technology/710.txt
/home/dynamic/Desktop/weka-helper/technology/1299.txt
/home/dynamic/Desktop/weka-helper/technology/417.txt
/home/dynamic/Desktop/weka-helper/technology/78.txt
/home/dynamic/Desktop/weka-helper/technology/1055.txt
/home/dynamic/Desktop/weka-helper/technology/625.txt
/home/dynamic/Desktop/weka-helper/technology/1973.txt
/home/dynamic/Desktop/weka-helper/technology/680.txt
/home/dynamic/Desktop/weka-helper/technology/858.txt
/home/dynamic/Desktop/weka-helper/technology/553.txt
/home/dynamic/Desktop/weka-helper/technology/14.txt
/home/dynamic/Desktop/weka-helper/technology/1399.txt
/home/dynamic/Desktop/weka-helper/technology/1211.txt
/home/dynamic/Desktop/weka-helper/technology/214.txt
/home/dynamic/Desktop/weka-helper/technology/1248.txt
/home/dynamic/Desktop/weka-helper/technology/1984.txt
/home/dynamic/Desktop/weka-helper/technology/237.txt
/home/dynamic/Desktop/weka-helper/technology/1793.txt
/home/dynamic/Desktop/weka-helper/technology/1785.txt
/home/dynamic/Desktop/weka-helper/technology/471.txt
/home/dynamic/Desktop/weka-helper/technology/1987.txt
/home/dynamic/Desktop/weka-helper/technology/718.txt
/home/dynamic/Desktop/weka-helper/technology/246.txt
/home/dynamic/Desktop/weka-helper/technology/918.txt
/home/dynamic/Desktop/weka-helper/technology/345.txt
/home/dynamic/Desktop/weka-helper/technology/1981.txt
/home/dynamic/Desktop/weka-helper/technology/381.txt
/home/dynamic/Desktop/weka-helper/technology/753.txt
/home/dynamic/Desktop/weka-helper/technology/1503.txt
/home/dynamic/Desktop/weka-helper/technology/15.txt
/home/dynamic/Desktop/weka-helper/technology/1945.txt
/home/dynamic/Desktop/weka-helper/technology/1414.txt
/home/dynamic/Desktop/weka-helper/technology/944.txt
/home/dynamic/Desktop/weka-helper/technology/1714.txt
/home/dynamic/Desktop/weka-helper/technology/419.txt
/home/dynamic/Desktop/weka-helper/technology/1557.txt
/home/dynamic/Desktop/weka-helper/technology/310.txt
/home/dynamic/Desktop/weka-helper/technology/1335.txt
/home/dynamic/Desktop/weka-helper/technology/1275.txt
/home/dynamic/Desktop/weka-helper/technology/265.txt
/home/dynamic/Desktop/weka-helper/technology/1498.txt
/home/dynamic/Desktop/weka-helper/technology/781.txt
/home/dynamic/Desktop/weka-helper/technology/1581.txt
/home/dynamic/Desktop/weka-helper/technology/808.txt
/home/dynamic/Desktop/weka-helper/technology/674.txt
/home/dynamic/Desktop/weka-helper/technology/275.txt
/home/dynamic/Desktop/weka-helper/technology/1587.txt
/home/dynamic/Desktop/weka-helper/technology/1328.txt
/home/dynamic/Desktop/weka-helper/technology/971.txt
/home/dynamic/Desktop/weka-helper/technology/506.txt
/home/dynamic/Desktop/weka-helper/technology/1631.txt
/home/dynamic/Desktop/weka-helper/technology/1686.txt
/home/dynamic/Desktop/weka-helper/technology/1924.txt
/home/dynamic/Desktop/weka-helper/technology/391.txt
/home/dynamic/Desktop/weka-helper/technology/1284.txt
/home/dynamic/Desktop/weka-helper/technology/637.txt
/home/dynamic/Desktop/weka-helper/technology/523.txt
/home/dynamic/Desktop/weka-helper/technology/843.txt
/home/dynamic/Desktop/weka-helper/technology/1839.txt
/home/dynamic/Desktop/weka-helper/technology/1575.txt
/home/dynamic/Desktop/weka-helper/technology/725.txt
/home/dynamic/Desktop/weka-helper/technology/1418.txt
/home/dynamic/Desktop/weka-helper/technology/1828.txt
/home/dynamic/Desktop/weka-helper/technology/127.txt
/home/dynamic/Desktop/weka-helper/technology/613.txt
/home/dynamic/Desktop/weka-helper/technology/368.txt
/home/dynamic/Desktop/weka-helper/technology/1625.txt
/home/dynamic/Desktop/weka-helper/technology/1354.txt
/home/dynamic/Desktop/weka-helper/technology/1070.txt
/home/dynamic/Desktop/weka-helper/technology/1051.txt
/home/dynamic/Desktop/weka-helper/technology/481.txt
/home/dynamic/Desktop/weka-helper/technology/371.txt
/home/dynamic/Desktop/weka-helper/technology/1345.txt
/home/dynamic/Desktop/weka-helper/technology/441.txt
/home/dynamic/Desktop/weka-helper/technology/1426.txt
/home/dynamic/Desktop/weka-helper/technology/691.txt
/home/dynamic/Desktop/weka-helper/technology/935.txt
/home/dynamic/Desktop/weka-helper/technology/1765.txt
/home/dynamic/Desktop/weka-helper/technology/1726.txt
/home/dynamic/Desktop/weka-helper/technology/976.txt
/home/dynamic/Desktop/weka-helper/technology/875.txt
/home/dynamic/Desktop/weka-helper/technology/139.txt
/home/dynamic/Desktop/weka-helper/technology/1699.txt
/home/dynamic/Desktop/weka-helper/technology/776.txt
/home/dynamic/Desktop/weka-helper/technology/282.txt
/home/dynamic/Desktop/weka-helper/technology/1109.txt
/home/dynamic/Desktop/weka-helper/technology/959.txt
/home/dynamic/Desktop/weka-helper/technology/285.txt
/home/dynamic/Desktop/weka-helper/technology/869.txt
/home/dynamic/Desktop/weka-helper/technology/141.txt
/home/dynamic/Desktop/weka-helper/technology/194.txt
/home/dynamic/Desktop/weka-helper/technology/1675.txt
/home/dynamic/Desktop/weka-helper/technology/1293.txt
/home/dynamic/Desktop/weka-helper/technology/1593.txt
/home/dynamic/Desktop/weka-helper/technology/540.txt
/home/dynamic/Desktop/weka-helper/technology/1614.txt
/home/dynamic/Desktop/weka-helper/technology/1382.txt
/home/dynamic/Desktop/weka-helper/technology/342.txt
/home/dynamic/Desktop/weka-helper/technology/344.txt
/home/dynamic/Desktop/weka-helper/technology/31.txt
/home/dynamic/Desktop/weka-helper/technology/1391.txt
/home/dynamic/Desktop/weka-helper/technology/1279.txt
/home/dynamic/Desktop/weka-helper/technology/1106.txt
/home/dynamic/Desktop/weka-helper/technology/456.txt
/home/dynamic/Desktop/weka-helper/technology/158.txt
/home/dynamic/Desktop/weka-helper/technology/799.txt
/home/dynamic/Desktop/weka-helper/technology/1314.txt
/home/dynamic/Desktop/weka-helper/technology/1832.txt
/home/dynamic/Desktop/weka-helper/technology/1381.txt
/home/dynamic/Desktop/weka-helper/technology/982.txt
/home/dynamic/Desktop/weka-helper/technology/545.txt
/home/dynamic/Desktop/weka-helper/technology/649.txt
/home/dynamic/Desktop/weka-helper/technology/1474.txt
/home/dynamic/Desktop/weka-helper/technology/336.txt
/home/dynamic/Desktop/weka-helper/technology/915.txt
/home/dynamic/Desktop/weka-helper/technology/1788.txt
/home/dynamic/Desktop/weka-helper/technology/891.txt
/home/dynamic/Desktop/weka-helper/technology/1353.txt
/home/dynamic/Desktop/weka-helper/technology/1172.txt
/home/dynamic/Desktop/weka-helper/technology/792.txt
/home/dynamic/Desktop/weka-helper/technology/559.txt
/home/dynamic/Desktop/weka-helper/technology/498.txt
/home/dynamic/Desktop/weka-helper/technology/1411.txt
/home/dynamic/Desktop/weka-helper/technology/291.txt
/home/dynamic/Desktop/weka-helper/technology/1347.txt
/home/dynamic/Desktop/weka-helper/technology/147.txt
/home/dynamic/Desktop/weka-helper/technology/898.txt
/home/dynamic/Desktop/weka-helper/technology/1781.txt
/home/dynamic/Desktop/weka-helper/technology/1304.txt
/home/dynamic/Desktop/weka-helper/technology/1834.txt
/home/dynamic/Desktop/weka-helper/technology/433.txt
/home/dynamic/Desktop/weka-helper/technology/1917.txt
/home/dynamic/Desktop/weka-helper/technology/251.txt
/home/dynamic/Desktop/weka-helper/technology/394.txt
/home/dynamic/Desktop/weka-helper/technology/434.txt
/home/dynamic/Desktop/weka-helper/technology/555.txt
/home/dynamic/Desktop/weka-helper/technology/767.txt
/home/dynamic/Desktop/weka-helper/technology/642.txt
/home/dynamic/Desktop/weka-helper/technology/1040.txt
/home/dynamic/Desktop/weka-helper/technology/897.txt
/home/dynamic/Desktop/weka-helper/technology/1511.txt
/home/dynamic/Desktop/weka-helper/technology/741.txt
/home/dynamic/Desktop/weka-helper/technology/1896.txt
/home/dynamic/Desktop/weka-helper/technology/1746.txt
/home/dynamic/Desktop/weka-helper/technology/987.txt
/home/dynamic/Desktop/weka-helper/technology/304.txt
/home/dynamic/Desktop/weka-helper/technology/1628.txt
/home/dynamic/Desktop/weka-helper/technology/1034.txt
/home/dynamic/Desktop/weka-helper/technology/940.txt
/home/dynamic/Desktop/weka-helper/technology/1616.txt
/home/dynamic/Desktop/weka-helper/technology/1774.txt
/home/dynamic/Desktop/weka-helper/technology/699.txt
/home/dynamic/Desktop/weka-helper/technology/1246.txt
/home/dynamic/Desktop/weka-helper/technology/1755.txt
