<<<<<<< HEAD
/home/dynamic/Desktop/weka-helper/technology/1243.txt
/home/dynamic/Desktop/weka-helper/technology/688.txt
/home/dynamic/Desktop/weka-helper/technology/587.txt
/home/dynamic/Desktop/weka-helper/technology/1735.txt
/home/dynamic/Desktop/weka-helper/technology/965.txt
/home/dynamic/Desktop/weka-helper/technology/951.txt
/home/dynamic/Desktop/weka-helper/technology/150.txt
/home/dynamic/Desktop/weka-helper/technology/1979.txt
/home/dynamic/Desktop/weka-helper/technology/1253.txt
/home/dynamic/Desktop/weka-helper/technology/320.txt
/home/dynamic/Desktop/weka-helper/technology/1466.txt
/home/dynamic/Desktop/weka-helper/technology/1051.txt
/home/dynamic/Desktop/weka-helper/technology/500.txt
/home/dynamic/Desktop/weka-helper/technology/152.txt
/home/dynamic/Desktop/weka-helper/technology/510.txt
/home/dynamic/Desktop/weka-helper/technology/1954.txt
/home/dynamic/Desktop/weka-helper/technology/763.txt
/home/dynamic/Desktop/weka-helper/technology/1556.txt
/home/dynamic/Desktop/weka-helper/technology/593.txt
/home/dynamic/Desktop/weka-helper/technology/1771.txt
/home/dynamic/Desktop/weka-helper/technology/983.txt
/home/dynamic/Desktop/weka-helper/technology/1860.txt
/home/dynamic/Desktop/weka-helper/technology/1900.txt
/home/dynamic/Desktop/weka-helper/technology/1586.txt
/home/dynamic/Desktop/weka-helper/technology/1925.txt
/home/dynamic/Desktop/weka-helper/technology/1676.txt
/home/dynamic/Desktop/weka-helper/technology/1046.txt
/home/dynamic/Desktop/weka-helper/technology/962.txt
/home/dynamic/Desktop/weka-helper/technology/1732.txt
/home/dynamic/Desktop/weka-helper/technology/176.txt
/home/dynamic/Desktop/weka-helper/technology/93.txt
/home/dynamic/Desktop/weka-helper/technology/516.txt
/home/dynamic/Desktop/weka-helper/technology/1321.txt
/home/dynamic/Desktop/weka-helper/technology/300.txt
/home/dynamic/Desktop/weka-helper/technology/675.txt
/home/dynamic/Desktop/weka-helper/technology/3.txt
/home/dynamic/Desktop/weka-helper/technology/995.txt
/home/dynamic/Desktop/weka-helper/technology/1080.txt
/home/dynamic/Desktop/weka-helper/technology/1870.txt
/home/dynamic/Desktop/weka-helper/technology/1327.txt
/home/dynamic/Desktop/weka-helper/technology/1306.txt
/home/dynamic/Desktop/weka-helper/technology/1986.txt
/home/dynamic/Desktop/weka-helper/technology/1603.txt
/home/dynamic/Desktop/weka-helper/technology/131.txt
/home/dynamic/Desktop/weka-helper/technology/229.txt
/home/dynamic/Desktop/weka-helper/technology/1777.txt
/home/dynamic/Desktop/weka-helper/technology/1140.txt
/home/dynamic/Desktop/weka-helper/technology/1017.txt
/home/dynamic/Desktop/weka-helper/technology/812.txt
/home/dynamic/Desktop/weka-helper/technology/1518.txt
/home/dynamic/Desktop/weka-helper/technology/1609.txt
/home/dynamic/Desktop/weka-helper/technology/1488.txt
/home/dynamic/Desktop/weka-helper/technology/65.txt
/home/dynamic/Desktop/weka-helper/technology/1281.txt
/home/dynamic/Desktop/weka-helper/technology/468.txt
/home/dynamic/Desktop/weka-helper/technology/722.txt
/home/dynamic/Desktop/weka-helper/technology/880.txt
/home/dynamic/Desktop/weka-helper/technology/1782.txt
/home/dynamic/Desktop/weka-helper/technology/1357.txt
/home/dynamic/Desktop/weka-helper/technology/442.txt
/home/dynamic/Desktop/weka-helper/technology/1077.txt
/home/dynamic/Desktop/weka-helper/technology/1731.txt
/home/dynamic/Desktop/weka-helper/technology/1185.txt
/home/dynamic/Desktop/weka-helper/technology/148.txt
/home/dynamic/Desktop/weka-helper/technology/857.txt
/home/dynamic/Desktop/weka-helper/technology/1120.txt
/home/dynamic/Desktop/weka-helper/technology/13.txt
/home/dynamic/Desktop/weka-helper/technology/1521.txt
/home/dynamic/Desktop/weka-helper/technology/436.txt
/home/dynamic/Desktop/weka-helper/technology/1301.txt
/home/dynamic/Desktop/weka-helper/technology/143.txt
/home/dynamic/Desktop/weka-helper/technology/1256.txt
/home/dynamic/Desktop/weka-helper/technology/254.txt
/home/dynamic/Desktop/weka-helper/technology/893.txt
/home/dynamic/Desktop/weka-helper/technology/91.txt
/home/dynamic/Desktop/weka-helper/technology/1480.txt
/home/dynamic/Desktop/weka-helper/technology/451.txt
/home/dynamic/Desktop/weka-helper/technology/111.txt
/home/dynamic/Desktop/weka-helper/technology/1577.txt
/home/dynamic/Desktop/weka-helper/technology/727.txt
/home/dynamic/Desktop/weka-helper/technology/616.txt
/home/dynamic/Desktop/weka-helper/technology/1552.txt
/home/dynamic/Desktop/weka-helper/technology/1320.txt
/home/dynamic/Desktop/weka-helper/technology/784.txt
/home/dynamic/Desktop/weka-helper/technology/21.txt
/home/dynamic/Desktop/weka-helper/technology/489.txt
/home/dynamic/Desktop/weka-helper/technology/1505.txt
/home/dynamic/Desktop/weka-helper/technology/249.txt
/home/dynamic/Desktop/weka-helper/technology/57.txt
/home/dynamic/Desktop/weka-helper/technology/58.txt
/home/dynamic/Desktop/weka-helper/technology/1722.txt
/home/dynamic/Desktop/weka-helper/technology/1296.txt
/home/dynamic/Desktop/weka-helper/technology/358.txt
/home/dynamic/Desktop/weka-helper/technology/474.txt
/home/dynamic/Desktop/weka-helper/technology/644.txt
/home/dynamic/Desktop/weka-helper/technology/999.txt
/home/dynamic/Desktop/weka-helper/technology/8.txt
/home/dynamic/Desktop/weka-helper/technology/1134.txt
/home/dynamic/Desktop/weka-helper/technology/252.txt
/home/dynamic/Desktop/weka-helper/technology/1355.txt
/home/dynamic/Desktop/weka-helper/technology/440.txt
/home/dynamic/Desktop/weka-helper/technology/413.txt
/home/dynamic/Desktop/weka-helper/technology/1667.txt
/home/dynamic/Desktop/weka-helper/technology/1941.txt
/home/dynamic/Desktop/weka-helper/technology/963.txt
/home/dynamic/Desktop/weka-helper/technology/383.txt
/home/dynamic/Desktop/weka-helper/technology/393.txt
/home/dynamic/Desktop/weka-helper/technology/1859.txt
/home/dynamic/Desktop/weka-helper/technology/1044.txt
/home/dynamic/Desktop/weka-helper/technology/557.txt
/home/dynamic/Desktop/weka-helper/technology/558.txt
/home/dynamic/Desktop/weka-helper/technology/1478.txt
/home/dynamic/Desktop/weka-helper/technology/502.txt
/home/dynamic/Desktop/weka-helper/technology/1958.txt
/home/dynamic/Desktop/weka-helper/technology/1023.txt
/home/dynamic/Desktop/weka-helper/technology/1097.txt
/home/dynamic/Desktop/weka-helper/technology/1692.txt
/home/dynamic/Desktop/weka-helper/technology/1203.txt
/home/dynamic/Desktop/weka-helper/technology/453.txt
/home/dynamic/Desktop/weka-helper/technology/146.txt
/home/dynamic/Desktop/weka-helper/technology/113.txt
/home/dynamic/Desktop/weka-helper/technology/433.txt
/home/dynamic/Desktop/weka-helper/technology/1119.txt
/home/dynamic/Desktop/weka-helper/technology/48.txt
/home/dynamic/Desktop/weka-helper/technology/1992.txt
/home/dynamic/Desktop/weka-helper/technology/1483.txt
/home/dynamic/Desktop/weka-helper/technology/873.txt
/home/dynamic/Desktop/weka-helper/technology/1427.txt
/home/dynamic/Desktop/weka-helper/technology/473.txt
/home/dynamic/Desktop/weka-helper/technology/719.txt
/home/dynamic/Desktop/weka-helper/technology/1679.txt
/home/dynamic/Desktop/weka-helper/technology/716.txt
/home/dynamic/Desktop/weka-helper/technology/509.txt
/home/dynamic/Desktop/weka-helper/technology/1245.txt
/home/dynamic/Desktop/weka-helper/technology/943.txt
/home/dynamic/Desktop/weka-helper/technology/532.txt
/home/dynamic/Desktop/weka-helper/technology/572.txt
/home/dynamic/Desktop/weka-helper/technology/1262.txt
/home/dynamic/Desktop/weka-helper/technology/1259.txt
/home/dynamic/Desktop/weka-helper/technology/1319.txt
/home/dynamic/Desktop/weka-helper/technology/794.txt
/home/dynamic/Desktop/weka-helper/technology/1728.txt
/home/dynamic/Desktop/weka-helper/technology/1662.txt
/home/dynamic/Desktop/weka-helper/technology/928.txt
/home/dynamic/Desktop/weka-helper/technology/379.txt
/home/dynamic/Desktop/weka-helper/technology/1289.txt
/home/dynamic/Desktop/weka-helper/technology/338.txt
/home/dynamic/Desktop/weka-helper/technology/629.txt
/home/dynamic/Desktop/weka-helper/technology/7.txt
/home/dynamic/Desktop/weka-helper/technology/1947.txt
/home/dynamic/Desktop/weka-helper/technology/1016.txt
/home/dynamic/Desktop/weka-helper/technology/1682.txt
/home/dynamic/Desktop/weka-helper/technology/1555.txt
/home/dynamic/Desktop/weka-helper/technology/312.txt
/home/dynamic/Desktop/weka-helper/technology/1055.txt
/home/dynamic/Desktop/weka-helper/technology/886.txt
/home/dynamic/Desktop/weka-helper/technology/1873.txt
/home/dynamic/Desktop/weka-helper/technology/926.txt
/home/dynamic/Desktop/weka-helper/technology/1973.txt
/home/dynamic/Desktop/weka-helper/technology/1899.txt
/home/dynamic/Desktop/weka-helper/technology/1707.txt
/home/dynamic/Desktop/weka-helper/technology/1620.txt
/home/dynamic/Desktop/weka-helper/technology/656.txt
/home/dynamic/Desktop/weka-helper/technology/1248.txt
/home/dynamic/Desktop/weka-helper/technology/237.txt
/home/dynamic/Desktop/weka-helper/technology/746.txt
/home/dynamic/Desktop/weka-helper/technology/1856.txt
/home/dynamic/Desktop/weka-helper/technology/1793.txt
/home/dynamic/Desktop/weka-helper/technology/483.txt
/home/dynamic/Desktop/weka-helper/technology/1548.txt
/home/dynamic/Desktop/weka-helper/technology/922.txt
/home/dynamic/Desktop/weka-helper/technology/1772.txt
/home/dynamic/Desktop/weka-helper/technology/994.txt
/home/dynamic/Desktop/weka-helper/technology/714.txt
/home/dynamic/Desktop/weka-helper/technology/350.txt
/home/dynamic/Desktop/weka-helper/technology/918.txt
/home/dynamic/Desktop/weka-helper/technology/739.txt
/home/dynamic/Desktop/weka-helper/technology/480.txt
/home/dynamic/Desktop/weka-helper/technology/1412.txt
/home/dynamic/Desktop/weka-helper/technology/577.txt
/home/dynamic/Desktop/weka-helper/technology/352.txt
/home/dynamic/Desktop/weka-helper/technology/1637.txt
/home/dynamic/Desktop/weka-helper/technology/1129.txt
/home/dynamic/Desktop/weka-helper/technology/514.txt
/home/dynamic/Desktop/weka-helper/technology/1535.txt
/home/dynamic/Desktop/weka-helper/technology/1743.txt
/home/dynamic/Desktop/weka-helper/technology/992.txt
/home/dynamic/Desktop/weka-helper/technology/1704.txt
/home/dynamic/Desktop/weka-helper/technology/694.txt
/home/dynamic/Desktop/weka-helper/technology/1945.txt
/home/dynamic/Desktop/weka-helper/technology/944.txt
/home/dynamic/Desktop/weka-helper/technology/1005.txt
/home/dynamic/Desktop/weka-helper/technology/259.txt
/home/dynamic/Desktop/weka-helper/technology/421.txt
/home/dynamic/Desktop/weka-helper/technology/343.txt
/home/dynamic/Desktop/weka-helper/technology/781.txt
/home/dynamic/Desktop/weka-helper/technology/1348.txt
/home/dynamic/Desktop/weka-helper/technology/1311.txt
/home/dynamic/Desktop/weka-helper/technology/971.txt
/home/dynamic/Desktop/weka-helper/technology/349.txt
/home/dynamic/Desktop/weka-helper/technology/1686.txt
/home/dynamic/Desktop/weka-helper/technology/1231.txt
/home/dynamic/Desktop/weka-helper/technology/391.txt
/home/dynamic/Desktop/weka-helper/technology/219.txt
/home/dynamic/Desktop/weka-helper/technology/1520.txt
/home/dynamic/Desktop/weka-helper/technology/334.txt
/home/dynamic/Desktop/weka-helper/technology/597.txt
/home/dynamic/Desktop/weka-helper/technology/84.txt
/home/dynamic/Desktop/weka-helper/technology/1418.txt
/home/dynamic/Desktop/weka-helper/technology/287.txt
/home/dynamic/Desktop/weka-helper/technology/1438.txt
/home/dynamic/Desktop/weka-helper/technology/1789.txt
/home/dynamic/Desktop/weka-helper/technology/1631.txt
/home/dynamic/Desktop/weka-helper/technology/328.txt
/home/dynamic/Desktop/weka-helper/technology/1433.txt
/home/dynamic/Desktop/weka-helper/technology/1354.txt
/home/dynamic/Desktop/weka-helper/technology/1029.txt
/home/dynamic/Desktop/weka-helper/technology/1809.txt
/home/dynamic/Desktop/weka-helper/technology/854.txt
/home/dynamic/Desktop/weka-helper/technology/964.txt
/home/dynamic/Desktop/weka-helper/technology/1485.txt
/home/dynamic/Desktop/weka-helper/technology/396.txt
/home/dynamic/Desktop/weka-helper/technology/139.txt
/home/dynamic/Desktop/weka-helper/technology/1526.txt
/home/dynamic/Desktop/weka-helper/technology/776.txt
/home/dynamic/Desktop/weka-helper/technology/1537.txt
/home/dynamic/Desktop/weka-helper/technology/1109.txt
/home/dynamic/Desktop/weka-helper/technology/935.txt
/home/dynamic/Desktop/weka-helper/technology/323.txt
/home/dynamic/Desktop/weka-helper/technology/556.txt
/home/dynamic/Desktop/weka-helper/technology/615.txt
/home/dynamic/Desktop/weka-helper/technology/194.txt
/home/dynamic/Desktop/weka-helper/technology/1479.txt
/home/dynamic/Desktop/weka-helper/technology/456.txt
/home/dynamic/Desktop/weka-helper/technology/1457.txt
/home/dynamic/Desktop/weka-helper/technology/46.txt
/home/dynamic/Desktop/weka-helper/technology/845.txt
/home/dynamic/Desktop/weka-helper/technology/838.txt
/home/dynamic/Desktop/weka-helper/technology/814.txt
/home/dynamic/Desktop/weka-helper/technology/1814.txt
/home/dynamic/Desktop/weka-helper/technology/190.txt
/home/dynamic/Desktop/weka-helper/technology/450.txt
/home/dynamic/Desktop/weka-helper/technology/1690.txt
/home/dynamic/Desktop/weka-helper/technology/520.txt
/home/dynamic/Desktop/weka-helper/technology/884.txt
/home/dynamic/Desktop/weka-helper/technology/915.txt
/home/dynamic/Desktop/weka-helper/technology/1745.txt
/home/dynamic/Desktop/weka-helper/technology/1461.txt
/home/dynamic/Desktop/weka-helper/technology/1151.txt
/home/dynamic/Desktop/weka-helper/technology/255.txt
/home/dynamic/Desktop/weka-helper/technology/1094.txt
/home/dynamic/Desktop/weka-helper/technology/1647.txt
/home/dynamic/Desktop/weka-helper/technology/1379.txt
/home/dynamic/Desktop/weka-helper/technology/291.txt
/home/dynamic/Desktop/weka-helper/technology/686.txt
/home/dynamic/Desktop/weka-helper/technology/487.txt
/home/dynamic/Desktop/weka-helper/technology/1468.txt
/home/dynamic/Desktop/weka-helper/technology/1115.txt
/home/dynamic/Desktop/weka-helper/technology/602.txt
/home/dynamic/Desktop/weka-helper/technology/1834.txt
/home/dynamic/Desktop/weka-helper/technology/1821.txt
/home/dynamic/Desktop/weka-helper/technology/1099.txt
/home/dynamic/Desktop/weka-helper/technology/434.txt
/home/dynamic/Desktop/weka-helper/technology/1303.txt
/home/dynamic/Desktop/weka-helper/technology/1763.txt
/home/dynamic/Desktop/weka-helper/technology/1040.txt
/home/dynamic/Desktop/weka-helper/technology/488.txt
/home/dynamic/Desktop/weka-helper/technology/1511.txt
/home/dynamic/Desktop/weka-helper/technology/741.txt
/home/dynamic/Desktop/weka-helper/technology/1896.txt
/home/dynamic/Desktop/weka-helper/technology/624.txt
/home/dynamic/Desktop/weka-helper/technology/1887.txt
/home/dynamic/Desktop/weka-helper/technology/1034.txt
/home/dynamic/Desktop/weka-helper/technology/260.txt
/home/dynamic/Desktop/weka-helper/technology/1955.txt
/home/dynamic/Desktop/weka-helper/technology/1291.txt
/home/dynamic/Desktop/weka-helper/technology/412.txt
/home/dynamic/Desktop/weka-helper/technology/699.txt
/home/dynamic/Desktop/weka-helper/technology/829.txt
/home/dynamic/Desktop/weka-helper/technology/1527.txt
/home/dynamic/Desktop/weka-helper/technology/149.txt
/home/dynamic/Desktop/weka-helper/technology/1693.txt
/home/dynamic/Desktop/weka-helper/technology/404.txt
/home/dynamic/Desktop/weka-helper/technology/180.txt
/home/dynamic/Desktop/weka-helper/technology/1305.txt
/home/dynamic/Desktop/weka-helper/technology/234.txt
/home/dynamic/Desktop/weka-helper/technology/1013.txt
/home/dynamic/Desktop/weka-helper/technology/1729.txt
/home/dynamic/Desktop/weka-helper/technology/1933.txt
/home/dynamic/Desktop/weka-helper/technology/1758.txt
/home/dynamic/Desktop/weka-helper/technology/1939.txt
/home/dynamic/Desktop/weka-helper/technology/64.txt
/home/dynamic/Desktop/weka-helper/technology/183.txt
/home/dynamic/Desktop/weka-helper/technology/849.txt
/home/dynamic/Desktop/weka-helper/technology/1224.txt
/home/dynamic/Desktop/weka-helper/technology/1801.txt
/home/dynamic/Desktop/weka-helper/technology/1356.txt
/home/dynamic/Desktop/weka-helper/technology/1680.txt
/home/dynamic/Desktop/weka-helper/technology/609.txt
/home/dynamic/Desktop/weka-helper/technology/1532.txt
/home/dynamic/Desktop/weka-helper/technology/1534.txt
/home/dynamic/Desktop/weka-helper/technology/931.txt
/home/dynamic/Desktop/weka-helper/technology/330.txt
/home/dynamic/Desktop/weka-helper/technology/1137.txt
/home/dynamic/Desktop/weka-helper/technology/15.txt
/home/dynamic/Desktop/weka-helper/technology/1895.txt
/home/dynamic/Desktop/weka-helper/technology/1404.txt
/home/dynamic/Desktop/weka-helper/technology/878.txt
/home/dynamic/Desktop/weka-helper/technology/1721.txt
/home/dynamic/Desktop/weka-helper/technology/339.txt
/home/dynamic/Desktop/weka-helper/technology/1663.txt
/home/dynamic/Desktop/weka-helper/technology/114.txt
/home/dynamic/Desktop/weka-helper/technology/41.txt
/home/dynamic/Desktop/weka-helper/technology/830.txt
/home/dynamic/Desktop/weka-helper/technology/1110.txt
/home/dynamic/Desktop/weka-helper/technology/522.txt
/home/dynamic/Desktop/weka-helper/technology/949.txt
/home/dynamic/Desktop/weka-helper/technology/120.txt
/home/dynamic/Desktop/weka-helper/technology/769.txt
/home/dynamic/Desktop/weka-helper/technology/1173.txt
/home/dynamic/Desktop/weka-helper/technology/1312.txt
/home/dynamic/Desktop/weka-helper/technology/410.txt
/home/dynamic/Desktop/weka-helper/technology/1502.txt
/home/dynamic/Desktop/weka-helper/technology/200.txt
/home/dynamic/Desktop/weka-helper/technology/1144.txt
/home/dynamic/Desktop/weka-helper/technology/1014.txt
/home/dynamic/Desktop/weka-helper/technology/1853.txt
/home/dynamic/Desktop/weka-helper/technology/1205.txt
/home/dynamic/Desktop/weka-helper/technology/1946.txt
/home/dynamic/Desktop/weka-helper/technology/166.txt
/home/dynamic/Desktop/weka-helper/technology/934.txt
/home/dynamic/Desktop/weka-helper/technology/744.txt
/home/dynamic/Desktop/weka-helper/technology/1514.txt
/home/dynamic/Desktop/weka-helper/technology/236.txt
/home/dynamic/Desktop/weka-helper/technology/73.txt
/home/dynamic/Desktop/weka-helper/technology/1694.txt
/home/dynamic/Desktop/weka-helper/technology/209.txt
/home/dynamic/Desktop/weka-helper/technology/1159.txt
/home/dynamic/Desktop/weka-helper/technology/1244.txt
/home/dynamic/Desktop/weka-helper/technology/1297.txt
/home/dynamic/Desktop/weka-helper/technology/1903.txt
/home/dynamic/Desktop/weka-helper/technology/299.txt
/home/dynamic/Desktop/weka-helper/technology/272.txt
/home/dynamic/Desktop/weka-helper/technology/1026.txt
/home/dynamic/Desktop/weka-helper/technology/876.txt
/home/dynamic/Desktop/weka-helper/technology/839.txt
/home/dynamic/Desktop/weka-helper/technology/929.txt
/home/dynamic/Desktop/weka-helper/technology/250.txt
/home/dynamic/Desktop/weka-helper/technology/423.txt
/home/dynamic/Desktop/weka-helper/technology/1551.txt
/home/dynamic/Desktop/weka-helper/technology/630.txt
/home/dynamic/Desktop/weka-helper/technology/377.txt
/home/dynamic/Desktop/weka-helper/technology/1435.txt
/home/dynamic/Desktop/weka-helper/technology/1402.txt
/home/dynamic/Desktop/weka-helper/technology/1394.txt
/home/dynamic/Desktop/weka-helper/technology/1116.txt
/home/dynamic/Desktop/weka-helper/technology/1490.txt
/home/dynamic/Desktop/weka-helper/technology/789.txt
/home/dynamic/Desktop/weka-helper/technology/1648.txt
/home/dynamic/Desktop/weka-helper/technology/733.txt
/home/dynamic/Desktop/weka-helper/technology/51.txt
/home/dynamic/Desktop/weka-helper/technology/154.txt
/home/dynamic/Desktop/weka-helper/technology/525.txt
/home/dynamic/Desktop/weka-helper/technology/988.txt
/home/dynamic/Desktop/weka-helper/technology/1523.txt
/home/dynamic/Desktop/weka-helper/technology/583.txt
/home/dynamic/Desktop/weka-helper/technology/1056.txt
/home/dynamic/Desktop/weka-helper/technology/1045.txt
/home/dynamic/Desktop/weka-helper/technology/274.txt
/home/dynamic/Desktop/weka-helper/technology/1272.txt
/home/dynamic/Desktop/weka-helper/technology/1270.txt
/home/dynamic/Desktop/weka-helper/technology/1964.txt
/home/dynamic/Desktop/weka-helper/technology/1943.txt
/home/dynamic/Desktop/weka-helper/technology/1207.txt
/home/dynamic/Desktop/weka-helper/technology/1192.txt
/home/dynamic/Desktop/weka-helper/technology/681.txt
/home/dynamic/Desktop/weka-helper/technology/1282.txt
/home/dynamic/Desktop/weka-helper/technology/867.txt
/home/dynamic/Desktop/weka-helper/technology/669.txt
/home/dynamic/Desktop/weka-helper/technology/1855.txt
/home/dynamic/Desktop/weka-helper/technology/83.txt
/home/dynamic/Desktop/weka-helper/technology/245.txt
/home/dynamic/Desktop/weka-helper/technology/550.txt
/home/dynamic/Desktop/weka-helper/technology/774.txt
/home/dynamic/Desktop/weka-helper/technology/1795.txt
/home/dynamic/Desktop/weka-helper/technology/1993.txt
/home/dynamic/Desktop/weka-helper/technology/1164.txt
/home/dynamic/Desktop/weka-helper/technology/1064.txt
/home/dynamic/Desktop/weka-helper/technology/1360.txt
/home/dynamic/Desktop/weka-helper/technology/1484.txt
/home/dynamic/Desktop/weka-helper/technology/1672.txt
/home/dynamic/Desktop/weka-helper/technology/1174.txt
/home/dynamic/Desktop/weka-helper/technology/1265.txt
/home/dynamic/Desktop/weka-helper/technology/439.txt
/home/dynamic/Desktop/weka-helper/technology/1142.txt
/home/dynamic/Desktop/weka-helper/technology/1678.txt
/home/dynamic/Desktop/weka-helper/technology/1241.txt
/home/dynamic/Desktop/weka-helper/technology/225.txt
/home/dynamic/Desktop/weka-helper/technology/1893.txt
/home/dynamic/Desktop/weka-helper/technology/479.txt
/home/dynamic/Desktop/weka-helper/technology/1499.txt
/home/dynamic/Desktop/weka-helper/technology/1469.txt
/home/dynamic/Desktop/weka-helper/technology/261.txt
/home/dynamic/Desktop/weka-helper/technology/1653.txt
/home/dynamic/Desktop/weka-helper/technology/2.txt
/home/dynamic/Desktop/weka-helper/technology/1445.txt
/home/dynamic/Desktop/weka-helper/technology/138.txt
/home/dynamic/Desktop/weka-helper/technology/1583.txt
/home/dynamic/Desktop/weka-helper/technology/1481.txt
/home/dynamic/Desktop/weka-helper/technology/978.txt
/home/dynamic/Desktop/weka-helper/technology/32.txt
/home/dynamic/Desktop/weka-helper/technology/1665.txt
/home/dynamic/Desktop/weka-helper/technology/124.txt
/home/dynamic/Desktop/weka-helper/technology/210.txt
/home/dynamic/Desktop/weka-helper/technology/353.txt
/home/dynamic/Desktop/weka-helper/technology/1367.txt
/home/dynamic/Desktop/weka-helper/technology/329.txt
/home/dynamic/Desktop/weka-helper/technology/1392.txt
/home/dynamic/Desktop/weka-helper/technology/141.txt
/home/dynamic/Desktop/weka-helper/technology/1405.txt
/home/dynamic/Desktop/weka-helper/technology/1839.txt
/home/dynamic/Desktop/weka-helper/technology/1436.txt
/home/dynamic/Desktop/weka-helper/technology/374.txt
/home/dynamic/Desktop/weka-helper/technology/1699.txt
/home/dynamic/Desktop/weka-helper/technology/594.txt
/home/dynamic/Desktop/weka-helper/technology/584.txt
/home/dynamic/Desktop/weka-helper/technology/1370.txt
/home/dynamic/Desktop/weka-helper/technology/573.txt
/home/dynamic/Desktop/weka-helper/technology/232.txt
/home/dynamic/Desktop/weka-helper/technology/1628.txt
/home/dynamic/Desktop/weka-helper/technology/1604.txt
/home/dynamic/Desktop/weka-helper/technology/1650.txt
/home/dynamic/Desktop/weka-helper/technology/1764.txt
/home/dynamic/Desktop/weka-helper/technology/676.txt
/home/dynamic/Desktop/weka-helper/technology/1288.txt
/home/dynamic/Desktop/weka-helper/technology/740.txt
/home/dynamic/Desktop/weka-helper/technology/998.txt
/home/dynamic/Desktop/weka-helper/technology/100.txt
/home/dynamic/Desktop/weka-helper/technology/16.txt
/home/dynamic/Desktop/weka-helper/technology/1495.txt
/home/dynamic/Desktop/weka-helper/technology/0.txt
/home/dynamic/Desktop/weka-helper/technology/1401.txt
/home/dynamic/Desktop/weka-helper/technology/1302.txt
/home/dynamic/Desktop/weka-helper/technology/1223.txt
/home/dynamic/Desktop/weka-helper/technology/1252.txt
/home/dynamic/Desktop/weka-helper/technology/948.txt
/home/dynamic/Desktop/weka-helper/technology/1592.txt
/home/dynamic/Desktop/weka-helper/technology/1688.txt
/home/dynamic/Desktop/weka-helper/technology/1386.txt
/home/dynamic/Desktop/weka-helper/technology/144.txt
/home/dynamic/Desktop/weka-helper/technology/1103.txt
/home/dynamic/Desktop/weka-helper/technology/735.txt
/home/dynamic/Desktop/weka-helper/technology/1565.txt
/home/dynamic/Desktop/weka-helper/technology/1230.txt
/home/dynamic/Desktop/weka-helper/technology/1976.txt
/home/dynamic/Desktop/weka-helper/technology/1434.txt
/home/dynamic/Desktop/weka-helper/technology/1254.txt
/home/dynamic/Desktop/weka-helper/technology/400.txt
/home/dynamic/Desktop/weka-helper/technology/90.txt
/home/dynamic/Desktop/weka-helper/technology/356.txt
/home/dynamic/Desktop/weka-helper/technology/1255.txt
/home/dynamic/Desktop/weka-helper/technology/1460.txt
/home/dynamic/Desktop/weka-helper/technology/840.txt
/home/dynamic/Desktop/weka-helper/technology/137.txt
/home/dynamic/Desktop/weka-helper/technology/796.txt
/home/dynamic/Desktop/weka-helper/technology/1089.txt
/home/dynamic/Desktop/weka-helper/technology/208.txt
/home/dynamic/Desktop/weka-helper/technology/1553.txt
/home/dynamic/Desktop/weka-helper/technology/314.txt
/home/dynamic/Desktop/weka-helper/technology/635.txt
/home/dynamic/Desktop/weka-helper/technology/481.txt
/home/dynamic/Desktop/weka-helper/technology/1300.txt
/home/dynamic/Desktop/weka-helper/technology/1196.txt
/home/dynamic/Desktop/weka-helper/technology/360.txt
/home/dynamic/Desktop/weka-helper/technology/1057.txt
/home/dynamic/Desktop/weka-helper/technology/1959.txt
/home/dynamic/Desktop/weka-helper/technology/1425.txt
/home/dynamic/Desktop/weka-helper/technology/1212.txt
/home/dynamic/Desktop/weka-helper/technology/1818.txt
/home/dynamic/Desktop/weka-helper/technology/1200.txt
/home/dynamic/Desktop/weka-helper/technology/1087.txt
/home/dynamic/Desktop/weka-helper/technology/29.txt
/home/dynamic/Desktop/weka-helper/technology/1450.txt
/home/dynamic/Desktop/weka-helper/technology/1290.txt
/home/dynamic/Desktop/weka-helper/technology/464.txt
/home/dynamic/Desktop/weka-helper/technology/673.txt
/home/dynamic/Desktop/weka-helper/technology/1877.txt
/home/dynamic/Desktop/weka-helper/technology/490.txt
/home/dynamic/Desktop/weka-helper/technology/1598.txt
/home/dynamic/Desktop/weka-helper/technology/267.txt
/home/dynamic/Desktop/weka-helper/technology/1909.txt
/home/dynamic/Desktop/weka-helper/technology/1990.txt
/home/dynamic/Desktop/weka-helper/technology/1619.txt
/home/dynamic/Desktop/weka-helper/technology/409.txt
/home/dynamic/Desktop/weka-helper/technology/1268.txt
/home/dynamic/Desktop/weka-helper/technology/1668.txt
/home/dynamic/Desktop/weka-helper/technology/1390.txt
/home/dynamic/Desktop/weka-helper/technology/975.txt
/home/dynamic/Desktop/weka-helper/technology/1332.txt
/home/dynamic/Desktop/weka-helper/technology/1890.txt
/home/dynamic/Desktop/weka-helper/technology/1189.txt
/home/dynamic/Desktop/weka-helper/technology/1807.txt
/home/dynamic/Desktop/weka-helper/technology/663.txt
/home/dynamic/Desktop/weka-helper/technology/1186.txt
/home/dynamic/Desktop/weka-helper/technology/1442.txt
/home/dynamic/Desktop/weka-helper/technology/1799.txt
/home/dynamic/Desktop/weka-helper/technology/619.txt
/home/dynamic/Desktop/weka-helper/technology/1622.txt
