<<<<<<< HEAD
/home/mia/bbc bckp/technology/446.txt
/home/mia/bbc bckp/technology/1506.txt
/home/mia/bbc bckp/technology/1285.txt
/home/mia/bbc bckp/technology/335.txt
/home/mia/bbc bckp/technology/1886.txt
/home/mia/bbc bckp/technology/497.txt
/home/mia/bbc bckp/technology/1100.txt
/home/mia/bbc bckp/technology/1057.txt
/home/mia/bbc bckp/technology/768.txt
/home/mia/bbc bckp/technology/1818.txt
/home/mia/bbc bckp/technology/1499.txt
/home/mia/bbc bckp/technology/1262.txt
/home/mia/bbc bckp/technology/293.txt
/home/mia/bbc bckp/technology/382.txt
/home/mia/bbc bckp/technology/866.txt
/home/mia/bbc bckp/technology/274.txt
/home/mia/bbc bckp/technology/96.txt
/home/mia/bbc bckp/technology/1410.txt
/home/mia/bbc bckp/technology/1914.txt
/home/mia/bbc bckp/technology/138.txt
/home/mia/bbc bckp/technology/275.txt
/home/mia/bbc bckp/technology/416.txt
/home/mia/bbc bckp/technology/883.txt
/home/mia/bbc bckp/technology/1199.txt
/home/mia/bbc bckp/technology/1312.txt
/home/mia/bbc bckp/technology/894.txt
/home/mia/bbc bckp/technology/1550.txt
/home/mia/bbc bckp/technology/1535.txt
/home/mia/bbc bckp/technology/1556.txt
/home/mia/bbc bckp/technology/1127.txt
/home/mia/bbc bckp/technology/848.txt
/home/mia/bbc bckp/technology/1741.txt
/home/mia/bbc bckp/technology/481.txt
/home/mia/bbc bckp/technology/1132.txt
/home/mia/bbc bckp/technology/2000.txt
/home/mia/bbc bckp/technology/1386.txt
/home/mia/bbc bckp/technology/1990.txt
/home/mia/bbc bckp/technology/695.txt
/home/mia/bbc bckp/technology/1011.txt
/home/mia/bbc bckp/technology/512.txt
/home/mia/bbc bckp/technology/212.txt
/home/mia/bbc bckp/technology/1962.txt
/home/mia/bbc bckp/technology/1883.txt
/home/mia/bbc bckp/technology/1881.txt
/home/mia/bbc bckp/technology/685.txt
/home/mia/bbc bckp/technology/475.txt
/home/mia/bbc bckp/technology/587.txt
/home/mia/bbc bckp/technology/1948.txt
/home/mia/bbc bckp/technology/668.txt
/home/mia/bbc bckp/technology/1485.txt
/home/mia/bbc bckp/technology/1725.txt
/home/mia/bbc bckp/technology/839.txt
/home/mia/bbc bckp/technology/107.txt
=======
/home/dynamic/Desktop/weka-helper/technology/1215.txt
/home/dynamic/Desktop/weka-helper/technology/1796.txt
/home/dynamic/Desktop/weka-helper/technology/1827.txt
/home/dynamic/Desktop/weka-helper/technology/1089.txt
/home/dynamic/Desktop/weka-helper/technology/399.txt
/home/dynamic/Desktop/weka-helper/technology/1847.txt
/home/dynamic/Desktop/weka-helper/technology/1890.txt
/home/dynamic/Desktop/weka-helper/technology/1934.txt
/home/dynamic/Desktop/weka-helper/technology/958.txt
/home/dynamic/Desktop/weka-helper/technology/211.txt
/home/dynamic/Desktop/weka-helper/technology/1329.txt
/home/dynamic/Desktop/weka-helper/technology/350.txt
/home/dynamic/Desktop/weka-helper/technology/1122.txt
/home/dynamic/Desktop/weka-helper/technology/1163.txt
/home/dynamic/Desktop/weka-helper/technology/1407.txt
/home/dynamic/Desktop/weka-helper/technology/1879.txt
/home/dynamic/Desktop/weka-helper/technology/1988.txt
/home/dynamic/Desktop/weka-helper/technology/1661.txt
/home/dynamic/Desktop/weka-helper/technology/1018.txt
/home/dynamic/Desktop/weka-helper/technology/1552.txt
/home/dynamic/Desktop/weka-helper/technology/74.txt
/home/dynamic/Desktop/weka-helper/technology/1993.txt
/home/dynamic/Desktop/weka-helper/technology/470.txt
/home/dynamic/Desktop/weka-helper/technology/1133.txt
/home/dynamic/Desktop/weka-helper/technology/1813.txt
/home/dynamic/Desktop/weka-helper/technology/919.txt
/home/dynamic/Desktop/weka-helper/technology/1749.txt
/home/dynamic/Desktop/weka-helper/technology/408.txt
/home/dynamic/Desktop/weka-helper/technology/533.txt
/home/dynamic/Desktop/weka-helper/technology/1740.txt
/home/dynamic/Desktop/weka-helper/technology/1249.txt
/home/dynamic/Desktop/weka-helper/technology/354.txt
/home/dynamic/Desktop/weka-helper/technology/1449.txt
/home/dynamic/Desktop/weka-helper/technology/859.txt
/home/dynamic/Desktop/weka-helper/technology/276.txt
/home/dynamic/Desktop/weka-helper/technology/682.txt
/home/dynamic/Desktop/weka-helper/technology/713.txt
/home/dynamic/Desktop/weka-helper/technology/1015.txt
/home/dynamic/Desktop/weka-helper/technology/718.txt
/home/dynamic/Desktop/weka-helper/technology/75.txt
/home/dynamic/Desktop/weka-helper/technology/1227.txt
/home/dynamic/Desktop/weka-helper/technology/965.txt
/home/dynamic/Desktop/weka-helper/technology/1979.txt
/home/dynamic/Desktop/weka-helper/technology/1701.txt
/home/dynamic/Desktop/weka-helper/technology/896.txt
/home/dynamic/Desktop/weka-helper/technology/366.txt
/home/dynamic/Desktop/weka-helper/technology/1051.txt
/home/dynamic/Desktop/weka-helper/technology/77.txt
/home/dynamic/Desktop/weka-helper/technology/152.txt
/home/dynamic/Desktop/weka-helper/technology/94.txt
/home/dynamic/Desktop/weka-helper/technology/1985.txt
/home/dynamic/Desktop/weka-helper/technology/476.txt
/home/dynamic/Desktop/weka-helper/technology/608.txt
/home/dynamic/Desktop/weka-helper/technology/347.txt
/home/dynamic/Desktop/weka-helper/technology/593.txt
/home/dynamic/Desktop/weka-helper/technology/777.txt
/home/dynamic/Desktop/weka-helper/technology/1678.txt
/home/dynamic/Desktop/weka-helper/technology/1160.txt
/home/dynamic/Desktop/weka-helper/technology/1046.txt
/home/dynamic/Desktop/weka-helper/technology/1944.txt
/home/dynamic/Desktop/weka-helper/technology/1732.txt
/home/dynamic/Desktop/weka-helper/technology/176.txt
/home/dynamic/Desktop/weka-helper/technology/1987.txt
/home/dynamic/Desktop/weka-helper/technology/70.txt
/home/dynamic/Desktop/weka-helper/technology/1493.txt
/home/dynamic/Desktop/weka-helper/technology/507.txt
/home/dynamic/Desktop/weka-helper/technology/865.txt
/home/dynamic/Desktop/weka-helper/technology/1495.txt
/home/dynamic/Desktop/weka-helper/technology/852.txt
/home/dynamic/Desktop/weka-helper/technology/1829.txt
/home/dynamic/Desktop/weka-helper/technology/1802.txt
/home/dynamic/Desktop/weka-helper/technology/734.txt
/home/dynamic/Desktop/weka-helper/technology/1896.txt
/home/dynamic/Desktop/weka-helper/technology/229.txt
/home/dynamic/Desktop/weka-helper/technology/1652.txt
/home/dynamic/Desktop/weka-helper/technology/1630.txt
/home/dynamic/Desktop/weka-helper/technology/21.txt
/home/dynamic/Desktop/weka-helper/technology/243.txt
/home/dynamic/Desktop/weka-helper/technology/1541.txt
/home/dynamic/Desktop/weka-helper/technology/1650.txt
/home/dynamic/Desktop/weka-helper/technology/1310.txt
/home/dynamic/Desktop/weka-helper/technology/1518.txt
/home/dynamic/Desktop/weka-helper/technology/1640.txt
/home/dynamic/Desktop/weka-helper/technology/6.txt
/home/dynamic/Desktop/weka-helper/technology/294.txt
/home/dynamic/Desktop/weka-helper/technology/27.txt
/home/dynamic/Desktop/weka-helper/technology/230.txt
/home/dynamic/Desktop/weka-helper/technology/1572.txt
/home/dynamic/Desktop/weka-helper/technology/364.txt
/home/dynamic/Desktop/weka-helper/technology/1053.txt
/home/dynamic/Desktop/weka-helper/technology/1261.txt
/home/dynamic/Desktop/weka-helper/technology/484.txt
/home/dynamic/Desktop/weka-helper/technology/1357.txt
/home/dynamic/Desktop/weka-helper/technology/715.txt
/home/dynamic/Desktop/weka-helper/technology/1956.txt
/home/dynamic/Desktop/weka-helper/technology/671.txt
/home/dynamic/Desktop/weka-helper/technology/226.txt
/home/dynamic/Desktop/weka-helper/technology/1731.txt
/home/dynamic/Desktop/weka-helper/technology/634.txt
/home/dynamic/Desktop/weka-helper/technology/148.txt
/home/dynamic/Desktop/weka-helper/technology/590.txt
/home/dynamic/Desktop/weka-helper/technology/1148.txt
/home/dynamic/Desktop/weka-helper/technology/1419.txt
/home/dynamic/Desktop/weka-helper/technology/13.txt
/home/dynamic/Desktop/weka-helper/technology/30.txt
/home/dynamic/Desktop/weka-helper/technology/55.txt
/home/dynamic/Desktop/weka-helper/technology/771.txt
/home/dynamic/Desktop/weka-helper/technology/1521.txt
/home/dynamic/Desktop/weka-helper/technology/885.txt
/home/dynamic/Desktop/weka-helper/technology/887.txt
/home/dynamic/Desktop/weka-helper/technology/1301.txt
/home/dynamic/Desktop/weka-helper/technology/143.txt
/home/dynamic/Desktop/weka-helper/technology/174.txt
/home/dynamic/Desktop/weka-helper/technology/325.txt
/home/dynamic/Desktop/weka-helper/technology/793.txt
/home/dynamic/Desktop/weka-helper/technology/444.txt
/home/dynamic/Desktop/weka-helper/technology/899.txt
/home/dynamic/Desktop/weka-helper/technology/1928.txt
/home/dynamic/Desktop/weka-helper/technology/684.txt
/home/dynamic/Desktop/weka-helper/technology/187.txt
/home/dynamic/Desktop/weka-helper/technology/521.txt
/home/dynamic/Desktop/weka-helper/technology/1577.txt
/home/dynamic/Desktop/weka-helper/technology/727.txt
/home/dynamic/Desktop/weka-helper/technology/311.txt
/home/dynamic/Desktop/weka-helper/technology/596.txt
/home/dynamic/Desktop/weka-helper/technology/1800.txt
/home/dynamic/Desktop/weka-helper/technology/60.txt
/home/dynamic/Desktop/weka-helper/technology/1147.txt
/home/dynamic/Desktop/weka-helper/technology/207.txt
/home/dynamic/Desktop/weka-helper/technology/1505.txt
/home/dynamic/Desktop/weka-helper/technology/1088.txt
/home/dynamic/Desktop/weka-helper/technology/1867.txt
/home/dynamic/Desktop/weka-helper/technology/474.txt
/home/dynamic/Desktop/weka-helper/technology/644.txt
/home/dynamic/Desktop/weka-helper/technology/999.txt
/home/dynamic/Desktop/weka-helper/technology/25.txt
/home/dynamic/Desktop/weka-helper/technology/1134.txt
/home/dynamic/Desktop/weka-helper/technology/252.txt
/home/dynamic/Desktop/weka-helper/technology/369.txt
/home/dynamic/Desktop/weka-helper/technology/1247.txt
/home/dynamic/Desktop/weka-helper/technology/413.txt
/home/dynamic/Desktop/weka-helper/technology/2003.txt
/home/dynamic/Desktop/weka-helper/technology/1733.txt
/home/dynamic/Desktop/weka-helper/technology/1833.txt
/home/dynamic/Desktop/weka-helper/technology/383.txt
/home/dynamic/Desktop/weka-helper/technology/527.txt
/home/dynamic/Desktop/weka-helper/technology/849.txt
/home/dynamic/Desktop/weka-helper/technology/393.txt
/home/dynamic/Desktop/weka-helper/technology/1897.txt
/home/dynamic/Desktop/weka-helper/technology/1224.txt
/home/dynamic/Desktop/weka-helper/technology/1908.txt
/home/dynamic/Desktop/weka-helper/technology/223.txt
/home/dynamic/Desktop/weka-helper/technology/536.txt
/home/dynamic/Desktop/weka-helper/technology/890.txt
/home/dynamic/Desktop/weka-helper/technology/888.txt
/home/dynamic/Desktop/weka-helper/technology/502.txt
/home/dynamic/Desktop/weka-helper/technology/38.txt
/home/dynamic/Desktop/weka-helper/technology/1623.txt
/home/dynamic/Desktop/weka-helper/technology/1958.txt
/home/dynamic/Desktop/weka-helper/technology/1023.txt
/home/dynamic/Desktop/weka-helper/technology/1614.txt
/home/dynamic/Desktop/weka-helper/technology/1191.txt
/home/dynamic/Desktop/weka-helper/technology/356.txt
/home/dynamic/Desktop/weka-helper/technology/453.txt
/home/dynamic/Desktop/weka-helper/technology/1601.txt
/home/dynamic/Desktop/weka-helper/technology/1232.txt
/home/dynamic/Desktop/weka-helper/technology/953.txt
/home/dynamic/Desktop/weka-helper/technology/146.txt
/home/dynamic/Desktop/weka-helper/technology/844.txt
/home/dynamic/Desktop/weka-helper/technology/1561.txt
/home/dynamic/Desktop/weka-helper/technology/1119.txt
/home/dynamic/Desktop/weka-helper/technology/48.txt
/home/dynamic/Desktop/weka-helper/technology/1182.txt
/home/dynamic/Desktop/weka-helper/technology/1755.txt
/home/dynamic/Desktop/weka-helper/technology/1483.txt
/home/dynamic/Desktop/weka-helper/technology/1165.txt
/home/dynamic/Desktop/weka-helper/technology/288.txt
/home/dynamic/Desktop/weka-helper/technology/153.txt
/home/dynamic/Desktop/weka-helper/technology/387.txt
/home/dynamic/Desktop/weka-helper/technology/564.txt
/home/dynamic/Desktop/weka-helper/technology/606.txt
/home/dynamic/Desktop/weka-helper/technology/1679.txt
/home/dynamic/Desktop/weka-helper/technology/509.txt
/home/dynamic/Desktop/weka-helper/technology/1245.txt
/home/dynamic/Desktop/weka-helper/technology/834.txt
/home/dynamic/Desktop/weka-helper/technology/1176.txt
/home/dynamic/Desktop/weka-helper/technology/1065.txt
/home/dynamic/Desktop/weka-helper/technology/1319.txt
/home/dynamic/Desktop/weka-helper/technology/794.txt
/home/dynamic/Desktop/weka-helper/technology/1646.txt
/home/dynamic/Desktop/weka-helper/technology/928.txt
/home/dynamic/Desktop/weka-helper/technology/1671.txt
/home/dynamic/Desktop/weka-helper/technology/768.txt
/home/dynamic/Desktop/weka-helper/technology/1024.txt
/home/dynamic/Desktop/weka-helper/technology/686.txt
/home/dynamic/Desktop/weka-helper/technology/1332.txt
/home/dynamic/Desktop/weka-helper/technology/1187.txt
/home/dynamic/Desktop/weka-helper/technology/1016.txt
/home/dynamic/Desktop/weka-helper/technology/312.txt
/home/dynamic/Desktop/weka-helper/technology/534.txt
/home/dynamic/Desktop/weka-helper/technology/1055.txt
/home/dynamic/Desktop/weka-helper/technology/1971.txt
/home/dynamic/Desktop/weka-helper/technology/1266.txt
/home/dynamic/Desktop/weka-helper/technology/414.txt
/home/dynamic/Desktop/weka-helper/technology/1950.txt
/home/dynamic/Desktop/weka-helper/technology/858.txt
/home/dynamic/Desktop/weka-helper/technology/1213.txt
/home/dynamic/Desktop/weka-helper/technology/822.txt
/home/dynamic/Desktop/weka-helper/technology/742.txt
/home/dynamic/Desktop/weka-helper/technology/1248.txt
/home/dynamic/Desktop/weka-helper/technology/1984.txt
/home/dynamic/Desktop/weka-helper/technology/241.txt
/home/dynamic/Desktop/weka-helper/technology/881.txt
/home/dynamic/Desktop/weka-helper/technology/1471.txt
/home/dynamic/Desktop/weka-helper/technology/1785.txt
/home/dynamic/Desktop/weka-helper/technology/1143.txt
/home/dynamic/Desktop/weka-helper/technology/922.txt
/home/dynamic/Desktop/weka-helper/technology/1772.txt
/home/dynamic/Desktop/weka-helper/technology/586.txt
/home/dynamic/Desktop/weka-helper/technology/1378.txt
/home/dynamic/Desktop/weka-helper/technology/1012.txt
/home/dynamic/Desktop/weka-helper/technology/826.txt
/home/dynamic/Desktop/weka-helper/technology/1748.txt
/home/dynamic/Desktop/weka-helper/technology/739.txt
/home/dynamic/Desktop/weka-helper/technology/1697.txt
/home/dynamic/Desktop/weka-helper/technology/1260.txt
/home/dynamic/Desktop/weka-helper/technology/687.txt
/home/dynamic/Desktop/weka-helper/technology/1981.txt
/home/dynamic/Desktop/weka-helper/technology/583.txt
/home/dynamic/Desktop/weka-helper/technology/115.txt
/home/dynamic/Desktop/weka-helper/technology/1058.txt
/home/dynamic/Desktop/weka-helper/technology/577.txt
/home/dynamic/Desktop/weka-helper/technology/824.txt
/home/dynamic/Desktop/weka-helper/technology/381.txt
/home/dynamic/Desktop/weka-helper/technology/619.txt
/home/dynamic/Desktop/weka-helper/technology/992.txt
/home/dynamic/Desktop/weka-helper/technology/1492.txt
/home/dynamic/Desktop/weka-helper/technology/1808.txt
/home/dynamic/Desktop/weka-helper/technology/1005.txt
/home/dynamic/Desktop/weka-helper/technology/259.txt
/home/dynamic/Desktop/weka-helper/technology/1335.txt
/home/dynamic/Desktop/weka-helper/technology/972.txt
/home/dynamic/Desktop/weka-helper/technology/1377.txt
/home/dynamic/Desktop/weka-helper/technology/868.txt
/home/dynamic/Desktop/weka-helper/technology/1021.txt
/home/dynamic/Desktop/weka-helper/technology/275.txt
/home/dynamic/Desktop/weka-helper/technology/1311.txt
/home/dynamic/Desktop/weka-helper/technology/23.txt
/home/dynamic/Desktop/weka-helper/technology/783.txt
/home/dynamic/Desktop/weka-helper/technology/506.txt
/home/dynamic/Desktop/weka-helper/technology/1924.txt
/home/dynamic/Desktop/weka-helper/technology/1231.txt
/home/dynamic/Desktop/weka-helper/technology/391.txt
/home/dynamic/Desktop/weka-helper/technology/219.txt
/home/dynamic/Desktop/weka-helper/technology/637.txt
/home/dynamic/Desktop/weka-helper/technology/523.txt
/home/dynamic/Desktop/weka-helper/technology/843.txt
/home/dynamic/Desktop/weka-helper/technology/307.txt
/home/dynamic/Desktop/weka-helper/technology/320.txt
/home/dynamic/Desktop/weka-helper/technology/1418.txt
/home/dynamic/Desktop/weka-helper/technology/1828.txt
/home/dynamic/Desktop/weka-helper/technology/287.txt
/home/dynamic/Desktop/weka-helper/technology/127.txt
/home/dynamic/Desktop/weka-helper/technology/613.txt
/home/dynamic/Desktop/weka-helper/technology/352.txt
/home/dynamic/Desktop/weka-helper/technology/1625.txt
/home/dynamic/Desktop/weka-helper/technology/24.txt
/home/dynamic/Desktop/weka-helper/technology/1881.txt
/home/dynamic/Desktop/weka-helper/technology/1408.txt
/home/dynamic/Desktop/weka-helper/technology/328.txt
/home/dynamic/Desktop/weka-helper/technology/1339.txt
/home/dynamic/Desktop/weka-helper/technology/9.txt
/home/dynamic/Desktop/weka-helper/technology/1345.txt
/home/dynamic/Desktop/weka-helper/technology/368.txt
/home/dynamic/Desktop/weka-helper/technology/1809.txt
/home/dynamic/Desktop/weka-helper/technology/618.txt
/home/dynamic/Desktop/weka-helper/technology/1734.txt
/home/dynamic/Desktop/weka-helper/technology/1485.txt
/home/dynamic/Desktop/weka-helper/technology/1152.txt
/home/dynamic/Desktop/weka-helper/technology/1730.txt
/home/dynamic/Desktop/weka-helper/technology/139.txt
/home/dynamic/Desktop/weka-helper/technology/1526.txt
/home/dynamic/Desktop/weka-helper/technology/282.txt
/home/dynamic/Desktop/weka-helper/technology/1109.txt
/home/dynamic/Desktop/weka-helper/technology/959.txt
/home/dynamic/Desktop/weka-helper/technology/895.txt
/home/dynamic/Desktop/weka-helper/technology/463.txt
/home/dynamic/Desktop/weka-helper/technology/615.txt
/home/dynamic/Desktop/weka-helper/technology/889.txt
/home/dynamic/Desktop/weka-helper/technology/1479.txt
/home/dynamic/Desktop/weka-helper/technology/1675.txt
/home/dynamic/Desktop/weka-helper/technology/1019.txt
/home/dynamic/Desktop/weka-helper/technology/218.txt
/home/dynamic/Desktop/weka-helper/technology/845.txt
/home/dynamic/Desktop/weka-helper/technology/169.txt
/home/dynamic/Desktop/weka-helper/technology/31.txt
/home/dynamic/Desktop/weka-helper/technology/1602.txt
/home/dynamic/Desktop/weka-helper/technology/1279.txt
/home/dynamic/Desktop/weka-helper/technology/1804.txt
/home/dynamic/Desktop/weka-helper/technology/1381.txt
/home/dynamic/Desktop/weka-helper/technology/982.txt
/home/dynamic/Desktop/weka-helper/technology/1542.txt
/home/dynamic/Desktop/weka-helper/technology/1745.txt
/home/dynamic/Desktop/weka-helper/technology/841.txt
/home/dynamic/Desktop/weka-helper/technology/384.txt
/home/dynamic/Desktop/weka-helper/technology/891.txt
/home/dynamic/Desktop/weka-helper/technology/1353.txt
/home/dynamic/Desktop/weka-helper/technology/446.txt
/home/dynamic/Desktop/weka-helper/technology/1031.txt
/home/dynamic/Desktop/weka-helper/technology/1151.txt
/home/dynamic/Desktop/weka-helper/technology/382.txt
/home/dynamic/Desktop/weka-helper/technology/792.txt
/home/dynamic/Desktop/weka-helper/technology/1647.txt
/home/dynamic/Desktop/weka-helper/technology/559.txt
/home/dynamic/Desktop/weka-helper/technology/498.txt
/home/dynamic/Desktop/weka-helper/technology/1347.txt
/home/dynamic/Desktop/weka-helper/technology/44.txt
/home/dynamic/Desktop/weka-helper/technology/1803.txt
/home/dynamic/Desktop/weka-helper/technology/1115.txt
/home/dynamic/Desktop/weka-helper/technology/1198.txt
/home/dynamic/Desktop/weka-helper/technology/1834.txt
/home/dynamic/Desktop/weka-helper/technology/433.txt
/home/dynamic/Desktop/weka-helper/technology/1917.txt
/home/dynamic/Desktop/weka-helper/technology/555.txt
/home/dynamic/Desktop/weka-helper/technology/767.txt
/home/dynamic/Desktop/weka-helper/technology/1595.txt
/home/dynamic/Desktop/weka-helper/technology/321.txt
/home/dynamic/Desktop/weka-helper/technology/367.txt
/home/dynamic/Desktop/weka-helper/technology/1458.txt
/home/dynamic/Desktop/weka-helper/technology/741.txt
/home/dynamic/Desktop/weka-helper/technology/355.txt
/home/dynamic/Desktop/weka-helper/technology/1361.txt
/home/dynamic/Desktop/weka-helper/technology/987.txt
/home/dynamic/Desktop/weka-helper/technology/1465.txt
/home/dynamic/Desktop/weka-helper/technology/304.txt
/home/dynamic/Desktop/weka-helper/technology/916.txt
/home/dynamic/Desktop/weka-helper/technology/1034.txt
/home/dynamic/Desktop/weka-helper/technology/260.txt
/home/dynamic/Desktop/weka-helper/technology/1291.txt
/home/dynamic/Desktop/weka-helper/technology/1838.txt
/home/dynamic/Desktop/weka-helper/technology/1616.txt
/home/dynamic/Desktop/weka-helper/technology/1774.txt
/home/dynamic/Desktop/weka-helper/technology/699.txt
/home/dynamic/Desktop/weka-helper/technology/1957.txt
/home/dynamic/Desktop/weka-helper/technology/240.txt
/home/dynamic/Desktop/weka-helper/technology/467.txt
/home/dynamic/Desktop/weka-helper/technology/429.txt
/home/dynamic/Desktop/weka-helper/technology/1374.txt
/home/dynamic/Desktop/weka-helper/technology/117.txt
/home/dynamic/Desktop/weka-helper/technology/118.txt
/home/dynamic/Desktop/weka-helper/technology/103.txt
/home/dynamic/Desktop/weka-helper/technology/172.txt
/home/dynamic/Desktop/weka-helper/technology/563.txt
/home/dynamic/Desktop/weka-helper/technology/709.txt
/home/dynamic/Desktop/weka-helper/technology/952.txt
/home/dynamic/Desktop/weka-helper/technology/180.txt
/home/dynamic/Desktop/weka-helper/technology/234.txt
/home/dynamic/Desktop/weka-helper/technology/1576.txt
/home/dynamic/Desktop/weka-helper/technology/1171.txt
/home/dynamic/Desktop/weka-helper/technology/1545.txt
/home/dynamic/Desktop/weka-helper/technology/870.txt
/home/dynamic/Desktop/weka-helper/technology/797.txt
/home/dynamic/Desktop/weka-helper/technology/1091.txt
/home/dynamic/Desktop/weka-helper/technology/1153.txt
/home/dynamic/Desktop/weka-helper/technology/110.txt
/home/dynamic/Desktop/weka-helper/technology/105.txt
/home/dynamic/Desktop/weka-helper/technology/966.txt
/home/dynamic/Desktop/weka-helper/technology/1736.txt
/home/dynamic/Desktop/weka-helper/technology/1506.txt
/home/dynamic/Desktop/weka-helper/technology/1356.txt
/home/dynamic/Desktop/weka-helper/technology/1568.txt
/home/dynamic/Desktop/weka-helper/technology/1680.txt
/home/dynamic/Desktop/weka-helper/technology/609.txt
/home/dynamic/Desktop/weka-helper/technology/764.txt
/home/dynamic/Desktop/weka-helper/technology/960.txt
/home/dynamic/Desktop/weka-helper/technology/1222.txt
/home/dynamic/Desktop/weka-helper/technology/1715.txt
/home/dynamic/Desktop/weka-helper/technology/945.txt
/home/dynamic/Desktop/weka-helper/technology/1396.txt
/home/dynamic/Desktop/weka-helper/technology/39.txt
/home/dynamic/Desktop/weka-helper/technology/591.txt
/home/dynamic/Desktop/weka-helper/technology/1307.txt
/home/dynamic/Desktop/weka-helper/technology/809.txt
/home/dynamic/Desktop/weka-helper/technology/1895.txt
/home/dynamic/Desktop/weka-helper/technology/1135.txt
/home/dynamic/Desktop/weka-helper/technology/1721.txt
/home/dynamic/Desktop/weka-helper/technology/1919.txt
/home/dynamic/Desktop/weka-helper/technology/443.txt
/home/dynamic/Desktop/weka-helper/technology/1663.txt
/home/dynamic/Desktop/weka-helper/technology/1904.txt
/home/dynamic/Desktop/weka-helper/technology/522.txt
/home/dynamic/Desktop/weka-helper/technology/949.txt
/home/dynamic/Desktop/weka-helper/technology/1420.txt
/home/dynamic/Desktop/weka-helper/technology/740.txt
/home/dynamic/Desktop/weka-helper/technology/1379.txt
/home/dynamic/Desktop/weka-helper/technology/424.txt
/home/dynamic/Desktop/weka-helper/technology/1539.txt
/home/dynamic/Desktop/weka-helper/technology/602.txt
/home/dynamic/Desktop/weka-helper/technology/1173.txt
/home/dynamic/Desktop/weka-helper/technology/1459.txt
/home/dynamic/Desktop/weka-helper/technology/1502.txt
/home/dynamic/Desktop/weka-helper/technology/1014.txt
/home/dynamic/Desktop/weka-helper/technology/712.txt
/home/dynamic/Desktop/weka-helper/technology/762.txt
/home/dynamic/Desktop/weka-helper/technology/1190.txt
/home/dynamic/Desktop/weka-helper/technology/589.txt
/home/dynamic/Desktop/weka-helper/technology/697.txt
/home/dynamic/Desktop/weka-helper/technology/934.txt
/home/dynamic/Desktop/weka-helper/technology/1514.txt
/home/dynamic/Desktop/weka-helper/technology/236.txt
/home/dynamic/Desktop/weka-helper/technology/73.txt
/home/dynamic/Desktop/weka-helper/technology/1100.txt
/home/dynamic/Desktop/weka-helper/technology/1059.txt
/home/dynamic/Desktop/weka-helper/technology/942.txt
/home/dynamic/Desktop/weka-helper/technology/1244.txt
/home/dynamic/Desktop/weka-helper/technology/284.txt
/home/dynamic/Desktop/weka-helper/technology/1713.txt
/home/dynamic/Desktop/weka-helper/technology/1903.txt
/home/dynamic/Desktop/weka-helper/technology/1858.txt
/home/dynamic/Desktop/weka-helper/technology/1439.txt
/home/dynamic/Desktop/weka-helper/technology/876.txt
/home/dynamic/Desktop/weka-helper/technology/1267.txt
/home/dynamic/Desktop/weka-helper/technology/1824.txt
/home/dynamic/Desktop/weka-helper/technology/248.txt
/home/dynamic/Desktop/weka-helper/technology/662.txt
/home/dynamic/Desktop/weka-helper/technology/319.txt
/home/dynamic/Desktop/weka-helper/technology/1003.txt
/home/dynamic/Desktop/weka-helper/technology/316.txt
/home/dynamic/Desktop/weka-helper/technology/541.txt
/home/dynamic/Desktop/weka-helper/technology/1435.txt
/home/dynamic/Desktop/weka-helper/technology/1214.txt
/home/dynamic/Desktop/weka-helper/technology/53.txt
/home/dynamic/Desktop/weka-helper/technology/1116.txt
/home/dynamic/Desktop/weka-helper/technology/968.txt
/home/dynamic/Desktop/weka-helper/technology/1738.txt
/home/dynamic/Desktop/weka-helper/technology/1238.txt
/home/dynamic/Desktop/weka-helper/technology/1805.txt
/home/dynamic/Desktop/weka-helper/technology/1037.txt
/home/dynamic/Desktop/weka-helper/technology/517.txt
/home/dynamic/Desktop/weka-helper/technology/1811.txt
/home/dynamic/Desktop/weka-helper/technology/71.txt
/home/dynamic/Desktop/weka-helper/technology/142.txt
/home/dynamic/Desktop/weka-helper/technology/689.txt
/home/dynamic/Desktop/weka-helper/technology/1691.txt
/home/dynamic/Desktop/weka-helper/technology/1415.txt
/home/dynamic/Desktop/weka-helper/technology/1980.txt
/home/dynamic/Desktop/weka-helper/technology/43.txt
/home/dynamic/Desktop/weka-helper/technology/1112.txt
/home/dynamic/Desktop/weka-helper/technology/1045.txt
/home/dynamic/Desktop/weka-helper/technology/1862.txt
/home/dynamic/Desktop/weka-helper/technology/1705.txt
/home/dynamic/Desktop/weka-helper/technology/426.txt
/home/dynamic/Desktop/weka-helper/technology/560.txt
/home/dynamic/Desktop/weka-helper/technology/610.txt
/home/dynamic/Desktop/weka-helper/technology/1620.txt
/home/dynamic/Desktop/weka-helper/technology/1846.txt
/home/dynamic/Desktop/weka-helper/technology/692.txt
/home/dynamic/Desktop/weka-helper/technology/1943.txt
/home/dynamic/Desktop/weka-helper/technology/1610.txt
/home/dynamic/Desktop/weka-helper/technology/1282.txt
/home/dynamic/Desktop/weka-helper/technology/1325.txt
/home/dynamic/Desktop/weka-helper/technology/1700.txt
/home/dynamic/Desktop/weka-helper/technology/848.txt
/home/dynamic/Desktop/weka-helper/technology/56.txt
/home/dynamic/Desktop/weka-helper/technology/1911.txt
/home/dynamic/Desktop/weka-helper/technology/83.txt
/home/dynamic/Desktop/weka-helper/technology/245.txt
